Pre COVID,W/L,FIGHTER,KD,STR,TD,SUB,WEIGHT CLASS,METHOD,ROUND,TIME
,WIN,Jon Jones,0,104,2,0,Light Heavyweight,U-DEC,5,5:00
,,Dominick Reyes,0,116,0,0,,,,
,WIN,Valentina Shevchenko,0,40,3,0,Women's Flyweight,KO/TKO,3,1:03
,,Katlyn Chookagian,0,17,0,0,,Punches,,
,WIN,Justin Tafa,1,10,0,0,Heavyweight,KO/TKO,1,1:59
,,Juan Adams,0,7,0,0,,Punch,,
,WIN,Dan Ige,0,43,1,0,Featherweight,S-DEC,3,5:00
,,Mirsad Bektic,0,17,3,1,,,,
,WIN,Derrick Lewis,0,20,0,0,Heavyweight,U-DEC,3,5:00
,,Ilir Latifi,0,5,3,0,,,,
,WIN,Trevin Giles,0,71,0,1,Middleweight,S-DEC,3,5:00
,,James Krause,0,44,1,4,,,,
,WIN,Lauren Murphy,0,80,2,0,Women's Flyweight,S-DEC,3,5:00
,,Andrea Lee,0,104,0,1,,,,
,WIN,Khaos Williams,1,10,0,0,Welterweight,KO/TKO,1,0:27
,,Alex Morono,0,1,0,0,,Punch,,
,WIN,Mario Bautista,1,18,0,0,Bantamweight,KO/TKO,2,1:41
,,Miles Johns,0,13,0,0,,Flying Knee,,
,NC,Domingo Pilarte,0,1,0,0,Bantamweight,Overturned,1,0:38
,NC,Journey Newson,1,6,0,0,,Punch,,
,WIN,Andre Ewell,0,80,0,0,Bantamweight,S-DEC,3,5:00
,,Jonathan Martinez,0,66,0,0,,,,
,WIN,Youssef Zalal,0,31,6,2,Featherweight,U-DEC,3,5:00
,,Austin Lingo,0,12,1,0,,,,
,WIN,Jan Blachowicz,1,13,0,0,Light Heavyweight,KO/TKO,1,3:08
,,Corey Anderson,0,11,0,0,,Punch,,
,WIN,Diego Sanchez,0,25,0,0,Welterweight,DQ,3,3:09
,,Michel Pereira,1,53,2,0,,,,
,WIN,Montana De La Rosa,1,27,1,1,Women's Flyweight,U-DEC,3,5:00
,,Mara Romero Borella,0,23,1,0,,,,
,WIN,Brok Weaver,0,5,0,1,Lightweight,DQ,1,4:02
,,Kazula Vargas,0,15,1,0,,,,
,WIN,Ray Borg,0,35,10,0,Flyweight,U-DEC,3,5:00
,,Rogerio Bontorin,0,9,0,0,,,,
,WIN,Lando Vannata,0,99,0,0,Lightweight,U-DEC,3,5:00
,,Yancy Medeiros,0,68,0,0,,,,
,WIN,Daniel Rodriguez,1,49,0,1,Welterweight,SUB,2,3:37
,,Tim Means,0,41,1,0,,Guillotine Choke,,
,WIN,John Dodson,1,39,0,0,Bantamweight,KO/TKO,3,0:16
,,Nathaniel Wood,0,46,1,0,,Punch,,
,WIN,Scott Holtzman,0,88,1,0,Lightweight,U-DEC,3,5:00
,,Jim Miller,0,58,0,0,,,,
,WIN,Devin Clark,0,39,3,0,Light Heavyweight,U-DEC,3,5:00
,,Dequan Townsend,0,6,0,0,,,,
,WIN,Merab Dvalishvili,0,63,12,0,Bantamweight,U-DEC,3,5:00
,,Casey Kenney,0,45,0,0,,,,
,WIN,Macy Chiasson,0,86,3,0,Women's Bantamweight,U-DEC,3,5:00
,,Shanna Young,0,40,0,0,,,,
,WIN,Raulian Paiva,1,54,0,0,Flyweight,KO/TKO,2,4:42
,,Mark De La Rosa,0,45,0,0,,Punch,,
,WIN,Dan Hooker,0,122,1,0,Lightweight,S-DEC,5,5:00
,,Paul Felder,0,110,0,0,,,,
,WIN,Jimmy Crute,0,2,8,1,Light Heavyweight,SUB,1,3:29
,,Michal Oleksiejczuk,0,3,0,0,,Kimura,,
,WIN,Yan Xiaonan,0,93,5,0,Women's Strawweight,U-DEC,3,5:00
,,Karolina Kowalkiewicz,0,38,0,1,,,,
,WIN,Marcos Rogerio de Lima,1,19,0,0,Heavyweight,KO/TKO,1,1:28
,,Ben Sosoli,0,5,0,0,,Punch,,
,WIN,Brad Riddell,1,38,1,0,Lightweight,S-DEC,3,5:00
,,Magomed Mustafaev,0,28,8,0,,,,
,WIN,Zubaira Tukhugov,2,28,0,0,Featherweight,KO/TKO,1,3:21
,,Kevin Aguilar,0,9,0,0,,Punches,,
,WIN,Jalin Turner,0,55,0,3,Lightweight,KO/TKO,2,3:01
,,Josh Culibao,0,12,0,0,,Punches,,
,WIN,Jake Matthews,1,33,4,0,Welterweight,U-DEC,3,5:00
,,Emil Meek,0,50,0,0,,,,
,WIN,Song Kenan,1,17,0,0,Welterweight,KO/TKO,1,2:20
,,Callan Potter,0,7,1,0,,Punch,,
,WIN,Kai Kara-France,0,78,0,0,Flyweight,U-DEC,3,5:00
,,Tyson Nam,0,50,0,0,,,,
,WIN,Angela Hill,0,48,1,1,Women's Strawweight,U-DEC,3,5:00
,,Loma Lookboonmee,0,53,1,0,,,,
,WIN,Priscila Cachoeira,1,8,0,0,Women's Flyweight,KO/TKO,1,0:40
,,Shana Dobson,0,5,0,0,,Punch,,
,WIN,Deiveson Figueiredo,1,25,1,1,Flyweight,KO/TKO,2,1:54
,,Joseph Benavidez,0,46,0,0,,Punch,,
,WIN,Felicia Spencer,0,40,1,0,Women's Featherweight,KO/TKO,1,3:37
,,Zarah Fairn,0,13,0,0,,Punches,,
,WIN,Magomed Ankalaev,0,8,0,0,Light Heavyweight,KO/TKO,1,0:38
,,Ion Cutelaba,0,5,0,0,,Punches,,
,WIN,Megan Anderson,1,7,0,0,Women's Featherweight,KO/TKO,1,3:31
,,Norma Dumont,0,5,1,0,,Punch,,
,WIN,Grant Dawson,0,15,2,2,Featherweight,SUB,2,1:38
,,Darrick Minner,0,4,1,2,,Rear Naked Choke,,
,WIN,Kyler Phillips,0,89,2,1,Bantamweight,U-DEC,3,5:00
,,Gabriel Silva,0,31,2,1,,,,
,WIN,Brendan Allen,0,20,0,0,Middleweight,KO/TKO,1,4:47
,,Tom Breese,0,4,0,0,,Punches,,
,WIN,Marcin Tybura,0,43,2,0,Heavyweight,U-DEC,3,5:00
,,Serghei Spivac,0,26,0,0,,,,
,WIN,Luis Pena,0,27,0,1,Lightweight,U-DEC,3,5:00
,,Steve Garcia,0,21,1,1,,,,
,WIN,Jordan Griffin,0,15,0,3,Featherweight,SUB,2,3:38
,,TJ Brown,0,32,7,0,,Guillotine Choke,,
,WIN,Spike Carlyle,0,20,0,0,Featherweight,KO/TKO,1,1:25
,,Aalon Cruz,0,2,0,0,,Punches,,
,WIN,Sean Brady,0,47,4,1,Welterweight,U-DEC,3,5:00
,,Ismail Naurdiev,0,37,0,0,,,,
,WIN,Israel Adesanya,0,48,0,0,Middleweight,U-DEC,5,5:00
,,Yoel Romero,0,40,0,0,,,,
,WIN,Zhang Weili,0,165,1,0,Women's Strawweight,S-DEC,5,5:00
,,Joanna Jedrzejczyk,0,186,0,0,,,,
,WIN,Beneil Dariush,1,12,1,2,Lightweight,KO/TKO,2,1:00
,,Drakkar Klose,0,15,0,0,,Punch,,
,WIN,Neil Magny,0,74,4,0,Welterweight,U-DEC,3,5:00
,,Li Jingliang,0,16,2,0,,,,
,WIN,Alex Oliveira,0,40,1,0,Welterweight,S-DEC,3,5:00
,,Max Griffin,0,23,2,0,,,,
,WIN,Sean O'Malley,0,18,0,0,Bantamweight,KO/TKO,1,2:02
,,Jose Quinonez,0,0,0,0,,Punches,,
,WIN,Mark Madsen,0,15,8,0,Lightweight,U-DEC,3,5:00
,,Austin Hubbard,0,41,0,0,,,,
,WIN,Rodolfo Vieira,0,5,2,1,Middleweight,SUB,1,2:58
,,Saparbeg Safarov,0,5,0,0,,Arm Triangle,,
,WIN,Gerald Meerschaert,1,86,1,1,Middleweight,SUB,3,2:13
,,Deron Winn,0,53,1,0,,Rear Naked Choke,,
,WIN,Giga Chikadze,0,38,0,0,Featherweight,S-DEC,3,5:00
,,Jamall Emmers,0,54,2,0,,,,
,WIN,Batgerel Danaa,1,17,0,0,Bantamweight,KO/TKO,1,3:01
,,Guido Cannetti,0,11,0,0,,Punch,,
,WIN,Charles Oliveira,0,43,0,2,Lightweight,SUB,3,0:28
,,Kevin Lee,0,41,2,0,,Guillotine Choke,,
,WIN,Gilbert Burns,1,13,0,0,Welterweight,KO/TKO,1,2:34
,,Demian Maia,0,4,2,0,,Punch,,
,WIN,Renato Moicano,0,1,1,1,Lightweight,SUB,1,0:44
,,Damir Hadzovic,0,1,0,0,,Rear Naked Choke,,
,WIN,Nikita Krylov,0,45,3,0,Light Heavyweight,U-DEC,3,5:00
,,Johnny Walker,0,37,0,0,,,,
,WIN,Francisco Trinaldo,0,55,0,0,Lightweight,U-DEC,3,5:00
,,John Makdessi,0,67,0,0,,,,
,WIN,Brandon Moreno,0,33,0,0,Flyweight,U-DEC,3,5:00
,,Jussier Formiga,0,15,1,1,,,,
,WIN,Amanda Ribas,0,85,1,2,Women's Strawweight,U-DEC,3,5:00
,,Randa Markos,0,36,1,0,,,,
,WIN,Elizeu Zaleski dos Santos,0,62,2,0,Welterweight,U-DEC,3,5:00
,,Aleksei Kunchenko,0,57,0,0,,,,
,DRAW,Rani Yahya,0,24,2,0,Bantamweight,M-DEC,3,5:00
,DRAW,Enrique Barzola,0,57,1,1,,,,
,WIN,Maryna Moroz,0,139,2,0,Women's Flyweight,U-DEC,3,5:00
,,Mayra Bueno Silva,0,88,0,0,,,,
,WIN,David Dvorak,0,67,0,0,Flyweight,U-DEC,3,5:00
,,Bruno Silva,0,45,3,0,,,,
,WIN,Bea Malecki,0,130,0,0,Women's Bantamweight,U-DEC,3,5:00
,,Veronica Macedo,0,93,0,0,,,,
,WIN,Justin Gaethje,0,143,0,0,Lightweight,KO/TKO,5,3:39
,,Tony Ferguson,0,136,0,0,,Punch,,
,WIN,Henry Cejudo,1,53,1,0,Bantamweight,KO/TKO,2,4:58
,,Dominick Cruz,0,33,0,0,,Knee,,
,WIN,Francis Ngannou,1,6,0,0,Heavyweight,KO/TKO,1,0:20
,,Jairzinho Rozenstruik,0,5,0,0,,Punch,,
,WIN,Calvin Kattar,1,52,0,0,Featherweight,KO/TKO,2,2:49
,,Jeremy Stephens,0,57,0,0,,Elbow,,
,WIN,Greg Hardy,0,55,0,0,Heavyweight,U-DEC,3,5:00
,,Yorgan De Castro,0,24,0,0,,,,
,WIN,Anthony Pettis,0,63,0,0,Welterweight,U-DEC,3,5:00
,,Donald Cerrone,0,62,2,0,,,,
,WIN,Aleksei Oleinik,0,94,0,0,Heavyweight,S-DEC,3,5:00
,,Fabricio Werdum,0,53,3,1,,,,
,WIN,Carla Esparza,0,45,1,0,Women's Strawweight,S-DEC,3,5:00
,,Michelle Waterson,0,44,0,0,,,,
,WIN,Vicente Luque,1,130,0,0,Welterweight,KO/TKO,3,3:37
,,Niko Price,0,129,1,0,,Punches,,
,WIN,Bryce Mitchell,0,40,3,5,Featherweight,U-DEC,3,5:00
,,Charles Rosa,0,5,0,0,,,,
,WIN,Ryan Spann,0,51,2,1,Light Heavyweight,S-DEC,3,5:00
,,Sam Alvey,0,57,0,0,,,,
,WIN,Glover Teixeira,1,138,1,0,Light Heavyweight,KO/TKO,5,1:04
,,Anthony Smith,0,86,1,0,,Punches,,
,WIN,Ben Rothwell,0,56,1,0,Heavyweight,S-DEC,3,5:00
,,Ovince Saint Preux,1,42,0,0,,,,
,WIN,Drew Dober,0,61,0,0,Lightweight,KO/TKO,2,4:25
,,Alexander Hernandez,0,34,3,0,,Punches,,
,WIN,Ricky Simon,0,67,7,0,Bantamweight,S-DEC,3,5:00
,,Ray Borg,0,47,0,0,,,,
,WIN,Andrei Arlovski,0,50,0,0,Heavyweight,U-DEC,3,5:00
,,Philipe Lins,0,41,0,0,,,,
,WIN,Thiago Moises,0,1,0,1,Lightweight,SUB,2,0:25
,,Michael Johnson,0,27,0,0,,Ankle Lock,,
,WIN,Sijara Eubanks,0,85,2,0,Women's Bantamweight,U-DEC,3,5:00
,,Sarah Moras,0,44,0,0,,,,
,WIN,Omar Morales,0,63,0,0,Lightweight,U-DEC,3,5:00
,,Gabriel Benitez,0,50,0,0,,,,
,WIN,Brian Kelleher,1,29,0,0,Featherweight,KO/TKO,2,3:40
,,Hunter Azure,0,62,0,0,,Punch,,
,WIN,Chase Sherman,1,51,0,0,Heavyweight,KO/TKO,2,0:49
,,Ike Villanueva,0,16,0,0,,Elbow,,
,WIN,Alistair Overeem,1,68,1,0,Heavyweight,KO/TKO,2,3:00
,,Walt Harris,1,25,0,0,,Punches,,
,WIN,Claudia Gadelha,0,84,1,0,Women's Strawweight,S-DEC,3,5:00
,,Angela Hill,1,90,0,0,,,,
,WIN,Dan Ige,0,79,1,0,Featherweight,S-DEC,3,5:00
,,Edson Barboza,1,80,0,0,,,,
,WIN,Krzysztof Jotko,0,66,0,0,Middleweight,U-DEC,3,5:00
,,Eryk Anders,0,41,0,0,,,,
,WIN,Song Yadong,0,101,0,0,Featherweight,U-DEC,3,5:00
,,Marlon Vera,0,92,2,0,,,,
,WIN,Miguel Baeza,2,37,0,0,Welterweight,KO/TKO,2,0:18
,,Matt Brown,0,33,0,0,,Punch,,
,WIN,Kevin Holland,1,14,0,0,Middleweight,KO/TKO,1,0:39
,,Anthony Hernandez,0,0,0,0,,Knees,,
,WIN,Giga Chikadze,1,61,1,0,Featherweight,U-DEC,3,5:00
,,Irwin Rivera,0,34,0,0,,,,
,WIN,Nate Landwehr,0,118,0,0,Featherweight,U-DEC,3,5:00
,,Darren Elkins,0,121,1,0,,,,
,WIN,Cortney Casey,0,6,0,2,Women's Flyweight,SUB,1,3:36
,,Mara Romero Borella,0,5,1,0,,Armbar,,
,WIN,Rodrigo Nascimento,0,32,2,1,Heavyweight,SUB,2,2:05
,,Don'Tale Mayes,0,27,0,0,,Rear Naked Choke,,
,WIN,Gilbert Burns,0,83,2,1,Welterweight,U-DEC,5,5:00
,,Tyron Woodley,0,28,0,0,,,,
,WIN,Augusto Sakai,0,78,0,0,Heavyweight,S-DEC,3,5:00
,,Blagoy Ivanov,0,66,1,0,,,,
,WIN,Billy Quarantillo,0,49,2,2,Catch Weight,U-DEC,3,5:00
,,Spike Carlyle,0,37,3,0,,,,
,WIN,Roosevelt Roberts,0,40,1,3,Lightweight,SUB,2,3:26
,,Brok Weaver,0,14,0,0,,Rear Naked Choke,,
,WIN,Mackenzie Dern,0,5,0,1,Women's Strawweight,SUB,1,2:36
,,Hannah Cifers,0,7,0,0,,Kneebar,,
,WIN,Katlyn Chookagian,0,73,3,4,Women's Flyweight,U-DEC,3,5:00
,,Antonina Shevchenko,0,25,0,0,,,,
,WIN,Daniel Rodriguez,0,175,1,0,Welterweight,U-DEC,3,5:00
,,Gabe Green,0,127,0,0,,,,
,WIN,Jamahal Hill,2,14,0,0,Light Heavyweight,KO/TKO,1,1:51
,,Klidson Abreu,0,5,0,0,,Knee,,
,WIN,Brandon Royval,0,16,1,2,Flyweight,SUB,2,3:18
,,Tim Elliott,0,17,4,0,,Arm Triangle,,
,WIN,Casey Kenney,0,32,0,1,Bantamweight,SUB,1,3:03
,,Louis Smolka,0,18,0,0,,Guillotine Choke,,
,WIN,Chris Gutierrez,2,60,0,0,Featherweight,KO/TKO,2,4:27
,,Vince Morales,0,8,0,0,,Kick,,
,WIN,Amanda Nunes,0,124,6,1,Women's Featherweight,U-DEC,5,5:00
,,Felicia Spencer,0,42,0,0,,,,
,WIN,Cody Garbrandt,1,19,0,0,Bantamweight,KO/TKO,2,4:59
,,Raphael Assuncao,0,17,0,0,,Punch,,
,WIN,Aljamain Sterling,0,2,0,2,Bantamweight,SUB,1,1:28
,,Cory Sandhagen,0,1,0,0,,Rear Naked Choke,,
,WIN,Neil Magny,0,64,0,0,Welterweight,U-DEC,3,5:00
,,Anthony Rocco Martin,0,37,1,0,,,,
,WIN,Sean O'Malley,1,13,0,0,Bantamweight,KO/TKO,1,1:54
,,Eddie Wineland,0,4,0,0,,Punch,,
,WIN,Alex Caceres,1,103,1,0,Featherweight,U-DEC,3,5:00
,,Chase Hooper,0,53,0,0,,,,
,WIN,Ian Heinisch,1,20,0,0,Middleweight,KO/TKO,1,1:14
,,Gerald Meerschaert,0,3,0,0,,Punch,,
,WIN,Cody Stamann,0,89,2,0,Featherweight,U-DEC,3,5:00
,,Brian Kelleher,0,57,1,0,,,,
,WIN,Maki Pitolo,0,29,3,0,Middleweight,KO/TKO,2,1:10
,,Charles Byrd,0,11,1,0,,Punches,,
,WIN,Alex Perez,2,29,0,0,Flyweight,KO/TKO,1,4:06
,,Jussier Formiga,0,18,0,0,,Kick,,
,WIN,Devin Clark,0,79,1,0,Light Heavyweight,U-DEC,3,5:00
,,Alonzo Menifield,0,39,0,0,,,,
,WIN,Herbert Burns,0,5,1,1,Catch Weight,SUB,1,1:20
,,Evan Dunham,0,3,0,0,,Rear Naked Choke,,
,WIN,Cynthia Calvillo,0,113,4,0,Women's Flyweight,U-DEC,5,5:00
,,Jessica Eye,0,70,0,0,,,,
,WIN,Marvin Vettori,0,45,2,2,Middleweight,SUB,1,4:17
,,Karl Roberson,0,4,0,0,,Rear Naked Choke,,
,WIN,Charles Rosa,0,69,0,0,Lightweight,S-DEC,3,5:00
,,Kevin Aguilar,0,53,0,0,,,,
,WIN,Andre Fili,0,44,5,0,Featherweight,S-DEC,3,5:00
,,Charles Jourdain,1,62,0,0,,,,
,WIN,Jordan Espinosa,0,126,2,0,Bantamweight,U-DEC,3,5:00
,,Mark De La Rosa,0,37,0,0,,,,
,WIN,Mariya Agapova,1,29,0,1,Women's Flyweight,SUB,1,2:42
,,Hannah Cifers,0,11,0,0,,Rear Naked Choke,,
,WIN,Merab Dvalishvili,0,73,13,2,Catch Weight,U-DEC,3,5:00
,,Gustavo Lopez,0,14,0,0,,,,
,WIN,Julia Avila,0,11,0,0,Women's Bantamweight,KO/TKO,1,0:22
,,Gina Mazany,0,2,0,0,,Punches,,
,WIN,Tyson Nam,1,2,0,0,Bantamweight,KO/TKO,1,0:32
,,Zarrukh Adashev,0,2,0,0,,Punch,,
,WIN,Christian Aguilera,0,10,0,0,Welterweight,KO/TKO,1,0:59
,,Anthony Ivy,0,4,0,0,,Punches,,
,WIN,Curtis Blaydes,0,69,14,0,Heavyweight,U-DEC,5,5:00
,,Alexander Volkov,0,31,1,0,,,,
,WIN,Josh Emmett,2,127,1,0,Featherweight,U-DEC,3,5:00
,,Shane Burgos,0,128,0,0,,,,
,WIN,Raquel Pennington,0,107,1,0,Women's Bantamweight,U-DEC,3,5:00
,,Marion Reneau,0,46,2,0,,,,
,WIN,Belal Muhammad,0,82,2,0,Welterweight,U-DEC,3,5:00
,,Lyman Good,0,81,0,0,,,,
,WIN,Jim Miller,0,2,0,1,Catch Weight,SUB,1,2:25
,,Roosevelt Roberts,0,1,0,0,,Armbar,,
,WIN,Bobby Green,0,85,2,2,Lightweight,U-DEC,3,5:00
,,Clay Guida,0,23,3,0,,,,
,WIN,Tecia Torres,0,74,0,0,Women's Strawweight,U-DEC,3,5:00
,,Brianna Van Buren,0,34,2,0,,,,
,WIN,Marc-Andre Barriault,1,74,1,0,Middleweight,KO/TKO,2,4:50
,,Oskar Piechota,0,37,0,0,,Punches,,
,WIN,Gillian Robertson,0,21,3,1,Women's Flyweight,SUB,3,4:36
,,Cortney Casey,0,22,0,0,,Rear Naked Choke,,
,WIN,Justin Jaynes,1,16,0,0,Lightweight,KO/TKO,1,0:41
,,Frank Camacho,0,4,0,0,,Punches,,
,WIN,Lauren Murphy,0,72,2,0,Women's Flyweight,U-DEC,3,5:00
,,Roxanne Modafferi,0,44,0,0,,,,
,WIN,Austin Hubbard,0,58,0,0,Lightweight,KO/TKO,2,5:00
,,Max Rohskopf,0,17,2,1,,,,
,WIN,Dustin Poirier,0,153,1,4,Lightweight,U-DEC,5,5:00
,,Dan Hooker,0,155,4,0,,,,
,WIN,Mike Perry,1,76,1,0,Welterweight,U-DEC,3,5:00
,,Mickey Gall,0,55,0,0,,,,
,WIN,Maurice Greene,0,63,0,1,Heavyweight,SUB,3,3:44
,,Gian Villante,1,72,0,0,,Arm Triangle,,
,WIN,Brendan Allen,1,41,0,0,Middleweight,U-DEC,3,5:00
,,Kyle Daukaus,0,34,3,0,,,,
,WIN,Takashi Sato,1,18,0,0,Welterweight,KO/TKO,1,0:48
,,Jason Witt,0,2,0,0,,Punches,,
,WIN,Julian Erosa,0,103,3,1,Catch Weight,SUB,3,2:44
,,Sean Woodson,1,106,0,0,,D'Arce Choke,,
,WIN,Khama Worthy,0,55,0,1,Lightweight,SUB,3,2:53
,,Luis Pena,0,38,3,3,,Guillotine Choke,,
,WIN,Tanner Boser,1,15,0,0,Heavyweight,KO/TKO,1,2:41
,,Philipe Lins,0,6,0,0,,Punches,,
,WIN,Kay Hansen,0,31,2,1,Women's Strawweight,SUB,3,2:26
,,Jinh Yu Frey,0,26,0,0,,Armbar,,
,WIN,Youssef Zalal,0,59,0,0,Featherweight,U-DEC,3,5:00
,,Jordan Griffin,0,28,2,0,,,,
During COVID,W/L,FIGHTER,KD,STR,TD,SUB,WEIGHT CLASS,METHOD,ROUND,TIME
,WIN,Kamaru Usman,0,94,5,0,Welterweight,U-DEC,5,5:00
,,Jorge Masvidal,0,66,0,0,,,,
,WIN,Alexander Volkanovski,0,137,3,0,Featherweight,S-DEC,5,5:00
,,Max Holloway,0,102,0,0,,,,
,WIN,Petr Yan,1,194,1,0,Bantamweight,KO/TKO,5,3:24
,,Jose Aldo,0,83,0,0,,Punches,,
,WIN,Rose Namajunas,0,82,0,0,Women's Strawweight,S-DEC,3,5:00
,,Jessica Andrade,0,71,1,0,,,,
,WIN,Amanda Ribas,0,6,1,1,Women's Flyweight,SUB,1,2:21
,,Paige VanZant,0,3,0,0,,Armbar,,
,WIN,Jiri Prochazka,1,33,0,0,Light Heavyweight,KO/TKO,2,0:49
,,Volkan Oezdemir,0,41,0,0,,Punch,,
,WIN,Muslim Salikhov,0,40,0,0,Welterweight,S-DEC,3,5:00
,,Elizeu Zaleski dos Santos,0,46,0,0,,,,
,WIN,Makwan Amirkhani,0,2,1,1,Featherweight,SUB,1,3:15
,,Danny Henry,0,6,0,0,,Anaconda Choke,,
,WIN,Leonardo Santos,0,66,1,0,Lightweight,U-DEC,3,5:00
,,Roman Bogatov,0,50,1,0,,,,
,WIN,Marcin Tybura,0,24,3,0,Heavyweight,U-DEC,3,5:00
,,Maxim Grishin,0,18,0,0,,,,
,WIN,Raulian Paiva,0,52,0,0,Flyweight,U-DEC,3,5:00
,,Zhalgas Zhumagulov,0,66,2,0,,,,
,WIN,Karol Rosa,0,120,2,0,Women's Bantamweight,U-DEC,3,5:00
,,Vanessa Melo,0,45,0,0,,,,
,WIN,Davey Grant,1,74,2,1,Bantamweight,KO/TKO,3,2:38
,,Martin Day,1,62,0,0,,Punch,,
,WIN,Calvin Kattar,0,105,1,0,Featherweight,U-DEC,5,5:00
,,Dan Ige,0,84,0,0,,,,
,WIN,Tim Elliott,0,67,1,2,Flyweight,U-DEC,3,5:00
,,Ryan Benoit,0,55,1,2,,,,
,WIN,Jimmie Rivera,0,48,2,1,Featherweight,U-DEC,3,5:00
,,Cody Stamann,0,26,1,0,,,,
,WIN,Taila Santos,0,57,5,1,Women's Flyweight,U-DEC,3,5:00
,,Molly McCann,0,48,0,0,,,,
,WIN,Mounir Lazzez,0,98,4,0,Welterweight,U-DEC,3,5:00
,,Abdul Razak Alhassan,0,67,1,0,,,,
,WIN,Khamzat Chimaev,0,43,2,1,Middleweight,SUB,2,1:12
,,John Phillips,0,1,0,0,,D'Arce Choke,,
,WIN,Lerone Murphy,0,22,1,0,Featherweight,KO/TKO,1,4:18
,,Ricardo Ramos,0,10,0,0,,Punches,,
,WIN,Modestas Bukauskas,0,18,0,0,Light Heavyweight,KO/TKO,1,5:00
,,Andreas Michailidis,0,23,0,0,,,,
,WIN,Jared Gordon,0,44,3,0,Featherweight,U-DEC,3,5:00
,,Chris Fishgold,0,20,0,1,,,,
,WIN,Liana Jojua,0,2,0,3,Women's Flyweight,SUB,1,2:43
,,Diana Belbita,0,5,1,0,,Armbar,,
,WIN,Jack Shore,0,29,3,1,Bantamweight,SUB,2,2:29
,,Aaron Phillips,0,6,0,0,,Rear Naked Choke,,
,WIN,Deiveson Figueiredo,2,35,0,4,Flyweight,SUB,1,4:48
,,Joseph Benavidez,0,18,0,0,,Rear Naked Choke,,
,WIN,Jack Hermansson,0,2,0,1,Middleweight,SUB,1,1:18
,,Kelvin Gastelum,0,0,1,0,,Heel Hook,,
,WIN,Rafael Fiziev,0,78,1,0,Lightweight,U-DEC,3,5:00
,,Marc Diakiese,0,68,0,0,,,,
,WIN,Ariane Lipski,0,3,0,1,Women's Flyweight,SUB,1,1:28
,,Luana Carolina,0,2,0,1,,Kneebar,,
,WIN,Askar Askarov,0,41,2,0,Flyweight,U-DEC,3,5:00
,,Alexandre Pantoja,0,32,1,0,,,,
,WIN,Roman Dolidze,1,19,0,0,Light Heavyweight,KO/TKO,1,4:15
,,Khadis Ibragimov,0,4,0,0,,Kick,,
,WIN,Grant Dawson,0,53,2,1,Catch Weight,U-DEC,3,5:00
,,Nad Narimani,0,31,0,0,,,,
,WIN,Joel Alvarez,0,18,0,1,Lightweight,SUB,1,2:25
,,Joe Duffy,0,14,1,0,,Guillotine Choke,,
