,W/L,FIGHTER,KD,STR,TD,SUB,WEIGHT CLASS,METHOD,ROUND,TIME,,SUM  Pre COVID,,SUM During COVID,
Pre_COVID,WIN,Jairzinho Rozenstruik,1,89,0,0,Heavyweight,KO/TKO,5,4:56,,U-DEC,86,U-DEC,89
Pre_COVID,,Alistair Overeem,0,74,2,0,,Punch,,,,S-DEC,24,S-DEC,16
Pre_COVID,DRAW,Marina Rodriguez,0,56,0,0,Women's Strawweight,M-DEC,3,5:00,,M-DEC,3,M-DEC,2
Pre_COVID,DRAW,Cynthia Calvillo,0,78,3,0,,,,,,TKO,69,TKO,67
Pre_COVID,WIN,Ben Rothwell,1,58,0,0,Heavyweight,KO/TKO,2,4:57,,SUB,35,SUB,46
Pre_COVID,,Stefan Struve,0,53,0,0,,Punches,,,,DQ,2,DQ,0
Pre_COVID,WIN,Aspen Ladd,1,47,2,0,Women's Bantamweight,KO/TKO,3,0:33,,DEC,113,DEC,107
Pre_COVID,,Yana Kunitskaya,0,47,0,0,,Punches,,,,Finishes,104,Finishes,113
Pre_COVID,DRAW,Cody Stamann,0,41,5,0,Bantamweight,M-DEC,3,5:00,,Total Strikes,19442,Total Strikes,19075
Pre_COVID,DRAW,Song Yadong,0,30,0,0,,,,,,Total Takedowns,439,Total Takedowns,425
Pre_COVID,WIN,Rob Font,0,90,1,0,Bantamweight,U-DEC,3,5:00,,Total Submissions,131,Total Submissions,142
Pre_COVID,,Ricky Simon,0,59,6,0,,,,,,,,,
Pre_COVID,WIN,Tim Means,1,23,0,1,Welterweight,SUB,1,2:38,,,,,
Pre_COVID,,Thiago Alves,0,13,0,0,,Guillotine Choke,,,,,,,
Pre_COVID,WIN,Billy Quarantillo,0,74,1,5,Featherweight,SUB,2,3:18,,,,,
Pre_COVID,,Jacob Kilburn,0,3,0,0,,Triangle Choke,,,,,,,
Pre_COVID,WIN,Bryce Mitchell,0,6,1,1,Featherweight,SUB,1,4:20,,,,,
Pre_COVID,,Matt Sayles,0,2,0,0,,Other - Lock,,,,,,,
Pre_COVID,WIN,Joe Solecki,0,56,4,0,Lightweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Matt Wiman,0,10,0,0,,,,,,,,,
Pre_COVID,WIN,Virna Jandiroba,0,7,3,3,Women's Strawweight,SUB,2,1:16,,,,,
Pre_COVID,,Mallory Martin,0,9,0,0,,Rear Naked Choke,,,,,,,
Pre_COVID,WIN,Makhmud Muradov,1,91,1,1,Middleweight,KO/TKO,3,4:09,,,,,
Pre_COVID,,Trevor Smith,0,39,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Kamaru Usman,2,175,0,0,Welterweight,KO/TKO,5,4:10,,,,,
Pre_COVID,,Colby Covington,0,143,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Alexander Volkanovski,0,157,0,0,Featherweight,U-DEC,5,5:00,,,,,
Pre_COVID,,Max Holloway,0,134,0,0,,,,,,,,,
Pre_COVID,WIN,Amanda Nunes,0,79,8,2,Women's Bantamweight,U-DEC,5,5:00,,,,,
Pre_COVID,,Germaine de Randamie,0,40,0,1,,,,,,,,,
Pre_COVID,WIN,Marlon Moraes,0,59,1,0,Bantamweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Jose Aldo,0,58,0,0,,,,,,,,,
Pre_COVID,WIN,Petr Yan,3,54,2,0,Bantamweight,KO/TKO,3,0:43,,,,,
Pre_COVID,,Urijah Faber,0,18,0,0,,Kick,,,,,,,
Pre_COVID,WIN,Geoff Neal,1,15,0,0,Welterweight,KO/TKO,1,1:30,,,,,
Pre_COVID,,Mike Perry,0,5,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Irene Aldana,1,26,0,0,Women's Bantamweight,KO/TKO,1,4:51,,,,,
Pre_COVID,,Ketlen Vieira,0,20,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Omari Akhmedov,0,55,2,0,Middleweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Ian Heinisch,0,53,3,0,,,,,,,,,
Pre_COVID,WIN,Matt Brown,0,30,2,0,Welterweight,KO/TKO,2,4:55,,,,,
Pre_COVID,,Ben Saunders,0,12,0,4,,Punches,,,,,,,
Pre_COVID,WIN,Chase Hooper,0,20,1,2,Featherweight,KO/TKO,1,4:34,,,,,
Pre_COVID,,Daniel Teymur,0,2,0,1,,Elbows,,,,,,,
Pre_COVID,WIN,Brandon Moreno,0,91,0,0,Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Kai Kara-France,0,82,0,0,,,,,,,,,
Pre_COVID,WIN,Jessica Eye,0,98,0,0,Women's Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Viviane Araujo,0,56,2,0,,,,,,,,,
Pre_COVID,WIN,Punahele Soriano,2,26,1,0,Middleweight,KO/TKO,1,3:17,,,,,
Pre_COVID,,Oskar Piechota,0,8,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Chan Sung Jung,1,46,0,0,Featherweight,KO/TKO,1,3:18,,,,,
Pre_COVID,,Frankie Edgar,0,9,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Volkan Oezdemir,0,63,0,0,Light Heavyweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Aleksandar Rakic,0,75,1,1,,,,,,,,,
Pre_COVID,WIN,Charles Jourdain,2,64,0,0,Featherweight,KO/TKO,2,4:32,,,,,
Pre_COVID,,Dooho Choi,1,42,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Da-Un Jung,1,5,0,0,Light Heavyweight,KO/TKO,1,1:04,,,,,
Pre_COVID,,Mike Rodriguez,0,4,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Junyong Park,0,77,5,0,Middleweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Marc-Andre Barriault,0,51,0,0,,,,,,,,,
Pre_COVID,WIN,Kyung Ho Kang,0,20,3,0,Bantamweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Pingyuan Liu,0,25,0,0,,,,,,,,,
Pre_COVID,WIN,Ciryl Gane,0,65,0,0,Heavyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Tanner Boser,0,32,0,0,,,,,,,,,
Pre_COVID,WIN,SeungWoo Choi,1,95,0,0,Featherweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Suman Mokhtarian,0,33,0,0,,,,,,,,,
Pre_COVID,WIN,Omar Morales,1,32,1,0,Lightweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Dong Hyun Ma,0,15,0,0,,,,,,,,,
Pre_COVID,WIN,Alexandre Pantoja,1,34,1,0,Flyweight,KO/TKO,1,4:17,,,,,
Pre_COVID,,Matt Schnell,0,20,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Raoni Barcelos,0,42,2,0,Bantamweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Said Nurmagomedov,0,55,0,0,,,,,,,,,
Pre_COVID,WIN,Amanda Lemos,0,8,1,1,Women's Strawweight,SUB,1,3:43,,,,,
Pre_COVID,,Miranda Granger,0,4,0,0,,Rear Naked Choke,,,,,,,
Pre_COVID,WIN,Heili Alateng,0,47,4,0,Bantamweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Ryan Benoit,0,68,0,0,,,,,,,,,
Pre_COVID,WIN,Curtis Blaydes,0,28,0,0,Heavyweight,KO/TKO,2,1:06,,,,,
Pre_COVID,,Junior Dos Santos,0,7,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Michael Chiesa,0,9,6,0,Welterweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Rafael Dos Anjos,0,14,0,0,,,,,,,,,
Pre_COVID,WIN,Alex Perez,0,2,1,1,Flyweight,SUB,1,2:33,,,,,
Pre_COVID,,Jordan Espinosa,0,2,0,0,,Arm Triangle,,,,,,,
Pre_COVID,WIN,Angela Hill,0,70,1,0,Women's Strawweight,KO/TKO,2,4:26,,,,,
Pre_COVID,,Hannah Cifers,0,46,0,0,,Elbows,,,,,,,
Pre_COVID,WIN,Jamahal Hill,0,101,0,0,Light Heavyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Darko Stosic,0,31,6,0,,,,,,,,,
Pre_COVID,WIN,Bevon Lewis,0,36,0,0,Middleweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Dequan Townsend,0,28,0,0,,,,,,,,,
Pre_COVID,WIN,Arnold Allen,0,63,0,0,Featherweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Nik Lentz,0,49,0,0,,,,,,,,,
Pre_COVID,WIN,Justine Kish,0,62,1,0,Women's Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Lucie Pudilova,0,29,0,0,,,,,,,,,
Pre_COVID,WIN,Montel Jackson,1,75,11,0,Bantamweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Felipe Colares,0,7,1,3,,,,,,,,,
Pre_COVID,WIN,Sara McMann,0,38,3,1,Women's Bantamweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Lina Lansberg,0,1,0,0,,,,,,,,,
Pre_COVID,WIN,Brett Johns,0,36,6,3,Bantamweight,SUB,3,2:53,,,,,
Pre_COVID,,Tony Gravely,0,26,5,0,,Rear Naked Choke,,,,,,,
Pre_COVID,WIN,Herbert Burns,1,7,1,1,Featherweight,KO/TKO,1,2:43,,,,,
Pre_COVID,,Nate Landwehr,0,4,0,0,,Knee,,,,,,,
Pre_COVID,WIN,Conor McGregor,1,19,0,0,Welterweight,KO/TKO,1,0:40,,,,,
Pre_COVID,,Donald Cerrone,0,0,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Holly Holm,0,30,0,0,Women's Bantamweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Raquel Pennington,0,38,1,0,,,,,,,,,
Pre_COVID,WIN,Aleksei Oleinik,0,7,3,3,Heavyweight,SUB,2,4:38,,,,,
Pre_COVID,,Maurice Greene,0,13,0,0,,Armbar,,,,,,,
Pre_COVID,WIN,Brian Kelleher,0,7,1,1,Bantamweight,SUB,1,2:49,,,,,
Pre_COVID,,Ode Osbourne,0,9,0,0,,Guillotine Choke,,,,,,,
Pre_COVID,WIN,Diego Ferreira,0,25,3,1,Lightweight,SUB,2,1:46,,,,,
Pre_COVID,,Anthony Pettis,0,22,0,0,,Rear Naked Choke,,,,,,,
Pre_COVID,WIN,Roxanne Modafferi,1,19,1,0,Women's Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Maycee Barber,0,16,0,1,,,,,,,,,
Pre_COVID,WIN,Sodiq Yusuff,0,73,0,1,Featherweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Andre Fili,0,49,3,0,,,,,,,,,
Pre_COVID,WIN,Askar Askarov,0,73,0,0,Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Tim Elliott,0,47,3,0,,,,,,,,,
Pre_COVID,WIN,Drew Dober,1,13,0,0,Lightweight,KO/TKO,1,1:10,,,,,
Pre_COVID,,Nasrat Haqparast,0,7,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Aleksa Camur,0,80,1,0,Light Heavyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Justin Ledet,0,44,0,0,,,,,,,,,
Pre_COVID,WIN,Sabina Mazo,0,118,0,0,Women's Flyweight,S-DEC,3,5:00,,,,,
Pre_COVID,,JJ Aldrich,0,58,0,0,,,,,,,,,
Pre_COVID,WIN,Jon Jones,0,104,2,0,Light Heavyweight,U-DEC,5,5:00,,,,,
Pre_COVID,,Dominick Reyes,0,116,0,0,,,,,,,,,
Pre_COVID,WIN,Valentina Shevchenko,0,40,3,0,Women's Flyweight,KO/TKO,3,1:03,,,,,
Pre_COVID,,Katlyn Chookagian,0,17,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Justin Tafa,1,10,0,0,Heavyweight,KO/TKO,1,1:59,,,,,
Pre_COVID,,Juan Adams,0,7,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Dan Ige,0,43,1,0,Featherweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Mirsad Bektic,0,17,3,1,,,,,,,,,
Pre_COVID,WIN,Derrick Lewis,0,20,0,0,Heavyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Ilir Latifi,0,5,3,0,,,,,,,,,
Pre_COVID,WIN,Trevin Giles,0,71,0,1,Middleweight,S-DEC,3,5:00,,,,,
Pre_COVID,,James Krause,0,44,1,4,,,,,,,,,
Pre_COVID,WIN,Lauren Murphy,0,80,2,0,Women's Flyweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Andrea Lee,0,104,0,1,,,,,,,,,
Pre_COVID,WIN,Khaos Williams,1,10,0,0,Welterweight,KO/TKO,1,0:27,,,,,
Pre_COVID,,Alex Morono,0,1,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Mario Bautista,1,18,0,0,Bantamweight,KO/TKO,2,1:41,,,,,
Pre_COVID,,Miles Johns,0,13,0,0,,Flying Knee,,,,,,,
Pre_COVID,NC,Domingo Pilarte,0,1,0,0,Bantamweight,Overturned,1,0:38,,,,,
Pre_COVID,NC,Journey Newson,1,6,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Andre Ewell,0,80,0,0,Bantamweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Jonathan Martinez,0,66,0,0,,,,,,,,,
Pre_COVID,WIN,Youssef Zalal,0,31,6,2,Featherweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Austin Lingo,0,12,1,0,,,,,,,,,
Pre_COVID,WIN,Jan Blachowicz,1,13,0,0,Light Heavyweight,KO/TKO,1,3:08,,,,,
Pre_COVID,,Corey Anderson,0,11,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Diego Sanchez,0,25,0,0,Welterweight,DQ,3,3:09,,,,,
Pre_COVID,,Michel Pereira,1,53,2,0,,,,,,,,,
Pre_COVID,WIN,Montana De La Rosa,1,27,1,1,Women's Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Mara Romero Borella,0,23,1,0,,,,,,,,,
Pre_COVID,WIN,Brok Weaver,0,5,0,1,Lightweight,DQ,1,4:02,,,,,
Pre_COVID,,Kazula Vargas,0,15,1,0,,,,,,,,,
Pre_COVID,WIN,Ray Borg,0,35,10,0,Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Rogerio Bontorin,0,9,0,0,,,,,,,,,
Pre_COVID,WIN,Lando Vannata,0,99,0,0,Lightweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Yancy Medeiros,0,68,0,0,,,,,,,,,
Pre_COVID,WIN,Daniel Rodriguez,1,49,0,1,Welterweight,SUB,2,3:37,,,,,
Pre_COVID,,Tim Means,0,41,1,0,,Guillotine Choke,,,,,,,
Pre_COVID,WIN,John Dodson,1,39,0,0,Bantamweight,KO/TKO,3,0:16,,,,,
Pre_COVID,,Nathaniel Wood,0,46,1,0,,Punch,,,,,,,
Pre_COVID,WIN,Scott Holtzman,0,88,1,0,Lightweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Jim Miller,0,58,0,0,,,,,,,,,
Pre_COVID,WIN,Devin Clark,0,39,3,0,Light Heavyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Dequan Townsend,0,6,0,0,,,,,,,,,
Pre_COVID,WIN,Merab Dvalishvili,0,63,12,0,Bantamweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Casey Kenney,0,45,0,0,,,,,,,,,
Pre_COVID,WIN,Macy Chiasson,0,86,3,0,Women's Bantamweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Shanna Young,0,40,0,0,,,,,,,,,
Pre_COVID,WIN,Raulian Paiva,1,54,0,0,Flyweight,KO/TKO,2,4:42,,,,,
Pre_COVID,,Mark De La Rosa,0,45,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Dan Hooker,0,122,1,0,Lightweight,S-DEC,5,5:00,,,,,
Pre_COVID,,Paul Felder,0,110,0,0,,,,,,,,,
Pre_COVID,WIN,Jimmy Crute,0,2,8,1,Light Heavyweight,SUB,1,3:29,,,,,
Pre_COVID,,Michal Oleksiejczuk,0,3,0,0,,Kimura,,,,,,,
Pre_COVID,WIN,Yan Xiaonan,0,93,5,0,Women's Strawweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Karolina Kowalkiewicz,0,38,0,1,,,,,,,,,
Pre_COVID,WIN,Marcos Rogerio de Lima,1,19,0,0,Heavyweight,KO/TKO,1,1:28,,,,,
Pre_COVID,,Ben Sosoli,0,5,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Brad Riddell,1,38,1,0,Lightweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Magomed Mustafaev,0,28,8,0,,,,,,,,,
Pre_COVID,WIN,Zubaira Tukhugov,2,28,0,0,Featherweight,KO/TKO,1,3:21,,,,,
Pre_COVID,,Kevin Aguilar,0,9,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Jalin Turner,0,55,0,3,Lightweight,KO/TKO,2,3:01,,,,,
Pre_COVID,,Josh Culibao,0,12,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Jake Matthews,1,33,4,0,Welterweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Emil Meek,0,50,0,0,,,,,,,,,
Pre_COVID,WIN,Song Kenan,1,17,0,0,Welterweight,KO/TKO,1,2:20,,,,,
Pre_COVID,,Callan Potter,0,7,1,0,,Punch,,,,,,,
Pre_COVID,WIN,Kai Kara-France,0,78,0,0,Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Tyson Nam,0,50,0,0,,,,,,,,,
Pre_COVID,WIN,Angela Hill,0,48,1,1,Women's Strawweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Loma Lookboonmee,0,53,1,0,,,,,,,,,
Pre_COVID,WIN,Priscila Cachoeira,1,8,0,0,Women's Flyweight,KO/TKO,1,0:40,,,,,
Pre_COVID,,Shana Dobson,0,5,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Deiveson Figueiredo,1,25,1,1,Flyweight,KO/TKO,2,1:54,,,,,
Pre_COVID,,Joseph Benavidez,0,46,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Felicia Spencer,0,40,1,0,Women's Featherweight,KO/TKO,1,3:37,,,,,
Pre_COVID,,Zarah Fairn,0,13,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Magomed Ankalaev,0,8,0,0,Light Heavyweight,KO/TKO,1,0:38,,,,,
Pre_COVID,,Ion Cutelaba,0,5,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Megan Anderson,1,7,0,0,Women's Featherweight,KO/TKO,1,3:31,,,,,
Pre_COVID,,Norma Dumont,0,5,1,0,,Punch,,,,,,,
Pre_COVID,WIN,Grant Dawson,0,15,2,2,Featherweight,SUB,2,1:38,,,,,
Pre_COVID,,Darrick Minner,0,4,1,2,,Rear Naked Choke,,,,,,,
Pre_COVID,WIN,Kyler Phillips,0,89,2,1,Bantamweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Gabriel Silva,0,31,2,1,,,,,,,,,
Pre_COVID,WIN,Brendan Allen,0,20,0,0,Middleweight,KO/TKO,1,4:47,,,,,
Pre_COVID,,Tom Breese,0,4,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Marcin Tybura,0,43,2,0,Heavyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Serghei Spivac,0,26,0,0,,,,,,,,,
Pre_COVID,WIN,Luis Pena,0,27,0,1,Lightweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Steve Garcia,0,21,1,1,,,,,,,,,
Pre_COVID,WIN,Jordan Griffin,0,15,0,3,Featherweight,SUB,2,3:38,,,,,
Pre_COVID,,TJ Brown,0,32,7,0,,Guillotine Choke,,,,,,,
Pre_COVID,WIN,Spike Carlyle,0,20,0,0,Featherweight,KO/TKO,1,1:25,,,,,
Pre_COVID,,Aalon Cruz,0,2,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Sean Brady,0,47,4,1,Welterweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Ismail Naurdiev,0,37,0,0,,,,,,,,,
Pre_COVID,WIN,Israel Adesanya,0,48,0,0,Middleweight,U-DEC,5,5:00,,,,,
Pre_COVID,,Yoel Romero,0,40,0,0,,,,,,,,,
Pre_COVID,WIN,Zhang Weili,0,165,1,0,Women's Strawweight,S-DEC,5,5:00,,,,,
Pre_COVID,,Joanna Jedrzejczyk,0,186,0,0,,,,,,,,,
Pre_COVID,WIN,Beneil Dariush,1,12,1,2,Lightweight,KO/TKO,2,1:00,,,,,
Pre_COVID,,Drakkar Klose,0,15,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Neil Magny,0,74,4,0,Welterweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Li Jingliang,0,16,2,0,,,,,,,,,
Pre_COVID,WIN,Alex Oliveira,0,40,1,0,Welterweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Max Griffin,0,23,2,0,,,,,,,,,
Pre_COVID,WIN,Sean O'Malley,0,18,0,0,Bantamweight,KO/TKO,1,2:02,,,,,
Pre_COVID,,Jose Quinonez,0,0,0,0,,Punches,,,,,,,
Pre_COVID,WIN,Mark Madsen,0,15,8,0,Lightweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Austin Hubbard,0,41,0,0,,,,,,,,,
Pre_COVID,WIN,Rodolfo Vieira,0,5,2,1,Middleweight,SUB,1,2:58,,,,,
Pre_COVID,,Saparbeg Safarov,0,5,0,0,,Arm Triangle,,,,,,,
Pre_COVID,WIN,Gerald Meerschaert,1,86,1,1,Middleweight,SUB,3,2:13,,,,,
Pre_COVID,,Deron Winn,0,53,1,0,,Rear Naked Choke,,,,,,,
Pre_COVID,WIN,Giga Chikadze,0,38,0,0,Featherweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Jamall Emmers,0,54,2,0,,,,,,,,,
Pre_COVID,WIN,Batgerel Danaa,1,17,0,0,Bantamweight,KO/TKO,1,3:01,,,,,
Pre_COVID,,Guido Cannetti,0,11,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Charles Oliveira,0,43,0,2,Lightweight,SUB,3,0:28,,,,,
Pre_COVID,,Kevin Lee,0,41,2,0,,Guillotine Choke,,,,,,,
Pre_COVID,WIN,Gilbert Burns,1,13,0,0,Welterweight,KO/TKO,1,2:34,,,,,
Pre_COVID,,Demian Maia,0,4,2,0,,Punch,,,,,,,
Pre_COVID,WIN,Renato Moicano,0,1,1,1,Lightweight,SUB,1,0:44,,,,,
Pre_COVID,,Damir Hadzovic,0,1,0,0,,Rear Naked Choke,,,,,,,
Pre_COVID,WIN,Nikita Krylov,0,45,3,0,Light Heavyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Johnny Walker,0,37,0,0,,,,,,,,,
Pre_COVID,WIN,Francisco Trinaldo,0,55,0,0,Lightweight,U-DEC,3,5:00,,,,,
Pre_COVID,,John Makdessi,0,67,0,0,,,,,,,,,
Pre_COVID,WIN,Brandon Moreno,0,33,0,0,Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Jussier Formiga,0,15,1,1,,,,,,,,,
Pre_COVID,WIN,Amanda Ribas,0,85,1,2,Women's Strawweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Randa Markos,0,36,1,0,,,,,,,,,
Pre_COVID,WIN,Elizeu Zaleski dos Santos,0,62,2,0,Welterweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Aleksei Kunchenko,0,57,0,0,,,,,,,,,
Pre_COVID,DRAW,Rani Yahya,0,24,2,0,Bantamweight,M-DEC,3,5:00,,,,,
Pre_COVID,DRAW,Enrique Barzola,0,57,1,1,,,,,,,,,
Pre_COVID,WIN,Maryna Moroz,0,139,2,0,Women's Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Mayra Bueno Silva,0,88,0,0,,,,,,,,,
Pre_COVID,WIN,David Dvorak,0,67,0,0,Flyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Bruno Silva,0,45,3,0,,,,,,,,,
Pre_COVID,WIN,Bea Malecki,0,130,0,0,Women's Bantamweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Veronica Macedo,0,93,0,0,,,,,,,,,
Pre_COVID,WIN,Justin Gaethje,0,143,0,0,Lightweight,KO/TKO,5,3:39,,,,,
Pre_COVID,,Tony Ferguson,0,136,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Henry Cejudo,1,53,1,0,Bantamweight,KO/TKO,2,4:58,,,,,
Pre_COVID,,Dominick Cruz,0,33,0,0,,Knee,,,,,,,
Pre_COVID,WIN,Francis Ngannou,1,6,0,0,Heavyweight,KO/TKO,1,0:20,,,,,
Pre_COVID,,Jairzinho Rozenstruik,0,5,0,0,,Punch,,,,,,,
Pre_COVID,WIN,Calvin Kattar,1,52,0,0,Featherweight,KO/TKO,2,2:49,,,,,
Pre_COVID,,Jeremy Stephens,0,57,0,0,,Elbow,,,,,,,
Pre_COVID,WIN,Greg Hardy,0,55,0,0,Heavyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Yorgan De Castro,0,24,0,0,,,,,,,,,
Pre_COVID,WIN,Anthony Pettis,0,63,0,0,Welterweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Donald Cerrone,0,62,2,0,,,,,,,,,
Pre_COVID,WIN,Aleksei Oleinik,0,94,0,0,Heavyweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Fabricio Werdum,0,53,3,1,,,,,,,,,
Pre_COVID,WIN,Carla Esparza,0,45,1,0,Women's Strawweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Michelle Waterson,0,44,0,0,,,,,,,,,
Pre_COVID,WIN,Vicente Luque,1,130,0,0,Welterweight,KO/TKO,3,3:37,,,,,
Pre_COVID,,Niko Price,0,129,1,0,,Punches,,,,,,,
Pre_COVID,WIN,Bryce Mitchell,0,40,3,5,Featherweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Charles Rosa,0,5,0,0,,,,,,,,,
Pre_COVID,WIN,Ryan Spann,0,51,2,1,Light Heavyweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Sam Alvey,0,57,0,0,,,,,,,,,
Pre_COVID,WIN,Glover Teixeira,1,138,1,0,Light Heavyweight,KO/TKO,5,1:04,,,,,
Pre_COVID,,Anthony Smith,0,86,1,0,,Punches,,,,,,,
Pre_COVID,WIN,Ben Rothwell,0,56,1,0,Heavyweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Ovince Saint Preux,1,42,0,0,,,,,,,,,
Pre_COVID,WIN,Drew Dober,0,61,0,0,Lightweight,KO/TKO,2,4:25,,,,,
Pre_COVID,,Alexander Hernandez,0,34,3,0,,Punches,,,,,,,
Pre_COVID,WIN,Ricky Simon,0,67,7,0,Bantamweight,S-DEC,3,5:00,,,,,
Pre_COVID,,Ray Borg,0,47,0,0,,,,,,,,,
Pre_COVID,WIN,Andrei Arlovski,0,50,0,0,Heavyweight,U-DEC,3,5:00,,,,,
Pre_COVID,,Philipe Lins,0,41,0,0,,,,,,,,,
Pre_COVID,WIN,Thiago Moises,0,1,0,1,Lightweight,SUB,2,0:25,,,,,
Pre_COVID,,Michael Johnson,0,27,0,0,,Ankle Lock,,,,,,,
