,Date,Red Fighter Name,Blue Fighter Name,American Odd that Red Fighter Will Win,American Odd that Blue Fighter Will Win,Location,Country,Winner of the Fight,Title Bout?,Weight Class,Number of Rounds in Fight,Blue Significant Strikes Landed/min,Blue Significant Striking Accuracy,Blue Average Submissions Attempted/15min,Blue Average Takedowns Landed/15min,Blue Takedown Accuracy,Red Significant Strikes Landed/min,Red Significant Striking Accuracy,Red Average Submissions Attempted/15min,Red Average Takedowns Landed/15min,Red Takedown Accuracy
94,2020-05-16,Claudia Gadelha,Angela Hill,-255,215,"Jacksonville, Florida, USA",USA,Red,False,Women's Strawweight,3,5.76,0.49,0.2,0.47,0.37,3.4,0.41,0.7,3.13,0.45
95,2020-05-16,Dan Ige,Edson Barboza,112,-132,"Jacksonville, Florida, USA",USA,Red,False,Featherweight,3,4.08,0.43,0.1,0.46,0.44,4.12,0.48,0.7,2.15,0.34
96,2020-05-16,Krzysztof Jotko,Eryk Anders,-105,-105,"Jacksonville, Florida, USA",USA,Red,False,Middleweight,3,3.02,0.45,0.1,1.34,0.34,2.98,0.45,0.1,1.27,0.35
97,2020-05-16,Song Yadong,Marlon Vera,-200,170,"Jacksonville, Florida, USA",USA,Red,False,Featherweight,3,3.7,0.48,1.3,0.88,0.42,4.32,0.42,0.5,0.73,0.75
98,2020-05-16,Miguel Baeza,Matt Brown,-155,-155,"Jacksonville, Florida, USA",USA,Red,False,Welterweight,3,3.81,0.54,1.5,1.6,0.47,4.78,0.56,1.1,0.54,0.33
99,2020-05-16,Kevin Holland,Anthony Hernandez,-110,-110,"Jacksonville, Florida, USA",USA,Red,False,Middleweight,3,5.03,0.53,0.9,5.27,0.66,4.29,0.55,1.1,1.26,0.43
100,2020-05-16,Giga Chikadze,Irwin Rivera,-420,335,"Jacksonville, Florida, USA",USA,Red,False,Featherweight,3,2.27,0.36,0.0,0.0,0.0,3.31,0.44,0.0,0.51,0.5
101,2020-05-16,Nate Landwehr,Darren Elkins,100,-120,"Jacksonville, Florida, USA",USA,Red,False,Featherweight,3,3.54,0.37,1.2,2.43,0.33,6.89,0.5,0.0,0.0,0.0
102,2020-05-16,Cortney Casey,Mara Romero Borella,-185,160,"Jacksonville, Florida, USA",USA,Red,False,Women's Flyweight,3,2.54,0.37,0.2,1.66,0.43,4.72,0.38,0.7,0.34,0.3
103,2020-05-16,Rodrigo Nascimento,Don'Tale Mayes,-115,-105,"Jacksonville, Florida, USA",USA,Red,False,Heavyweight,3,4.19,0.45,0.0,0.0,0.0,4.44,0.56,2.9,2.9,1.0
104,2020-05-30,Tyron Woodley,Gilbert Burns,-170,150,"Las Vegas, Nevada, USA",USA,Blue,False,Welterweight,5,3.13,0.44,0.7,2.39,0.38,2.5,0.49,0.5,1.21,0.41
105,2020-05-30,Blagoy Ivanov,Augusto Sakai,-105,-115,"Las Vegas, Nevada, USA",USA,Blue,False,Heavyweight,3,5.51,0.46,0.0,0.24,0.5,3.09,0.38,0.2,1.07,0.62
106,2020-05-30,Billy Quarantillo,Spike Carlyle,-130,110,"Las Vegas, Nevada, USA",USA,Red,False,Catch Weight,3,14.12,0.68,0.0,0.0,0.0,10.77,0.81,4.0,0.8,0.25
107,2020-05-30,Roosevelt Roberts,Brok Weaver,-360,300,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,3,5.57,0.73,0.8,0.0,0.0,2.87,0.46,0.5,1.84,0.63
108,2020-05-30,Mackenzie Dern,Hannah Cifers,-420,335,"Las Vegas, Nevada, USA",USA,Red,False,Women's Strawweight,3,4.82,0.45,0.3,0.32,1.0,3.24,0.32,0.9,0.46,0.08
109,2020-05-30,Katlyn Chookagian,Antonina Shevchenko,110,-130,"Las Vegas, Nevada, USA",USA,Red,False,Women's Flyweight,3,4.9,0.57,1.0,0.67,1.0,4.11,0.32,0.1,0.0,0.0
110,2020-05-30,Daniel Rodriguez,Gabe Green,-335,275,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3,0.0,0.0,0.0,0.0,0.0,6.65,0.45,0.6,2.54,0.8
111,2020-05-30,Jamahal Hill,Klidson Abreu,-117,-103,"Las Vegas, Nevada, USA",USA,Red,False,Light Heavyweight,3,2.02,0.39,0.0,0.67,0.2,7.92,0.52,0.0,0.0,0.0
112,2020-05-30,Tim Elliott,Brandon Royval,-162,142,"Las Vegas, Nevada, USA",USA,Blue,False,Flyweight,3,0.0,0.0,0.0,0.0,0.0,3.49,0.46,1.2,4.14,0.57
113,2020-05-30,Louis Smolka,Casey Kenney,230,-270,"Las Vegas, Nevada, USA",USA,Blue,False,Bantamweight,3,3.39,0.4,0.6,1.4,0.5,4.22,0.46,2.1,1.65,0.34
114,2020-05-30,Chris Gutierrez,Vince Morales,-110,-110,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3,4.84,0.39,0.0,0.0,0.0,3.65,0.55,0.0,0.38,0.33
115,2020-06-06,Amanda Nunes,Felicia Spencer,-600,450,"Las Vegas, Nevada, USA",USA,Red,True,Women's Featherweight,5,4.54,0.55,0.7,1.36,0.16,4.34,0.49,0.7,2.33,0.47
116,2020-06-06,Raphael Assuncao,Cody Garbrandt,120,-140,"Las Vegas, Nevada, USA",USA,Blue,False,Bantamweight,3,3.53,0.37,0.0,0.94,0.33,3.32,0.41,0.3,1.54,0.38
117,2020-06-06,Aljamain Sterling,Cory Sandhagen,-115,-105,"Las Vegas, Nevada, USA",USA,Red,False,Bantamweight,3,7.14,0.48,0.6,1.24,0.5,4.85,0.5,0.8,1.91,0.29
118,2020-06-06,Neil Magny,Anthony Rocco Martin,-135,115,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3,2.7,0.36,1.1,0.68,0.25,3.93,0.46,0.3,2.7,0.47
119,2020-06-06,Eddie Wineland,Sean O'Malley,400,-500,"Las Vegas, Nevada, USA",USA,Blue,False,Bantamweight,3,6.87,0.57,1.2,1.24,0.5,3.41,0.29,0.1,0.28,0.28
120,2020-06-06,Alex Caceres,Chase Hooper,168,-195,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3,5.16,0.63,3.8,0.77,0.16,3.98,0.48,0.8,0.53,0.75
121,2020-06-06,Ian Heinisch,Gerald Meerschaert,-130,110,"Las Vegas, Nevada, USA",USA,Red,False,Middleweight,3,3.32,0.43,1.7,2.37,0.43,3.38,0.5,0.5,1.18,0.19
122,2020-06-06,Cody Stamann,Brian Kelleher,-250,210,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3,4.65,0.43,0.8,1.26,0.23,4.25,0.49,0.0,3.58,0.48
123,2020-06-06,Charles Byrd,Maki Pitolo,-175,155,"Las Vegas, Nevada, USA",USA,Blue,False,Middleweight,3,5.42,0.45,0.9,0.0,0.0,3.86,0.57,1.9,2.52,0.5
124,2020-06-06,Jussier Formiga,Alex Perez,115,-135,"Las Vegas, Nevada, USA",USA,Blue,False,Flyweight,3,4.48,0.47,1.5,3.27,0.5,1.35,0.39,0.6,1.87,0.35
125,2020-06-06,Alonzo Menifield,Devin Clark,-225,185,"Las Vegas, Nevada, USA",USA,Blue,False,Light Heavyweight,3,3.12,0.55,0.1,3.03,0.42,5.07,0.48,0.0,0.0,0.0
126,2020-06-06,Evan Dunham,Herbert Burns,185,-225,"Las Vegas, Nevada, USA",USA,Blue,False,Catch Weight,3,2.31,0.42,5.8,2.88,1.0,5.35,0.39,1.0,1.83,0.33
127,2020-06-13,Jessica Eye,Cynthia Calvillo,120,-130,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Flyweight,5,4.12,0.43,1.6,1.83,0.43,3.79,0.38,0.7,0.46,0.45
128,2020-06-13,Karl Roberson,Marvin Vettori,210,-230,"Las Vegas, Nevada, USA",USA,Blue,False,Middleweight,3,4.05,0.41,0.6,1.43,0.45,3.16,0.52,0.8,1.07,0.57
129,2020-06-13,Charles Rosa,Kevin Aguilar,170,-185,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,3,3.73,0.36,0.0,0.24,0.5,3.21,0.36,1.0,2.35,0.34
130,2020-06-13,Andre Fili,Charles Jourdain,-220,200,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3,4.85,0.43,0.0,0.0,0.0,4.0,0.37,0.2,2.49,0.45
131,2020-06-13,Jordan Espinosa,Mark De La Rosa,-167,157,"Las Vegas, Nevada, USA",USA,Red,False,Bantamweight,3,3.28,0.36,0.2,0.66,0.15,4.25,0.55,0.4,0.85,0.2
132,2020-06-13,Mariya Agapova,Hannah Cifers,-335,305,"Las Vegas, Nevada, USA",USA,Red,False,Women's Flyweight,3,4.71,0.44,0.3,0.31,1.0,2.6,0.48,0.0,0.0,0.0
133,2020-06-13,Merab Dvalishvili,Gustavo Lopez,-800,635,"Las Vegas, Nevada, USA",USA,Red,False,Catch Weight,3,0.0,0.0,0.0,0.0,0.0,3.84,0.37,0.0,7.8,0.45
134,2020-06-13,Julia Avila,Gina Mazany,-575,485,"Las Vegas, Nevada, USA",USA,Red,False,Women's Bantamweight,3,2.72,0.49,0.0,3.18,0.77,3.27,0.4,0.0,0.0,0.0
135,2020-06-13,Tyson Nam,Zarrukh Adashev,-135,125,"Las Vegas, Nevada, USA",USA,Red,False,Bantamweight,3,0.0,0.0,0.0,0.0,0.0,3.0,0.27,0.0,0.0,0.0
136,2020-06-13,Anthony Ivy,Christian Aguilera,-185,170,"Las Vegas, Nevada, USA",USA,Blue,False,Welterweight,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,2020-06-20,Curtis Blaydes,Alexander Volkov,-400,325,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,5,5.36,0.6,0.2,0.75,0.75,3.74,0.51,0.0,6.63,0.55
138,2020-06-20,Josh Emmett,Shane Burgos,120,-140,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3,7.09,0.5,0.2,0.36,1.0,3.63,0.36,0.2,1.5,0.45
139,2020-06-20,Raquel Pennington,Marion Reneau,-160,140,"Las Vegas, Nevada, USA",USA,Red,False,Women's Bantamweight,3,3.46,0.41,1.1,0.35,1.0,3.32,0.46,0.8,1.13,0.27
140,2020-06-20,Belal Muhammad,Lyman Good,-130,110,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3,5.32,0.49,0.0,0.38,1.0,4.37,0.41,0.2,2.15,0.31
141,2020-06-20,Jim Miller,Roosevelt Roberts,200,-240,"Las Vegas, Nevada, USA",USA,Red,False,Catch Weight,3,3.12,0.49,1.1,1.83,0.57,2.83,0.4,1.9,1.69,0.41
142,2020-06-20,Clay Guida,Bobby Green,195,-235,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,3,4.95,0.49,0.3,1.12,0.29,2.45,0.33,0.7,3.39,0.38
143,2020-06-20,Tecia Torres,Brianna Van Buren,175,-210,"Las Vegas, Nevada, USA",USA,Red,False,Women's Strawweight,3,4.8,0.38,0.0,3.0,0.75,4.04,0.47,0.1,0.67,0.14
144,2020-06-20,Marc-Andre Barriault,Oskar Piechota,100,-120,"Las Vegas, Nevada, USA",USA,Red,False,Middleweight,3,3.19,0.55,1.9,0.76,0.5,3.53,0.43,0.0,0.33,0.16
145,2020-06-20,Cortney Casey,Gillian Robertson,100,-120,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Flyweight,3,2.18,0.5,1.3,3.44,0.47,4.72,0.38,0.7,0.34,0.3
146,2020-06-20,Frank Camacho,Justin Jaynes,-340,280,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,3,0.0,0.0,0.0,0.0,0.0,6.68,0.46,0.0,1.18,0.45
147,2020-06-20,Roxanne Modafferi,Lauren Murphy,-125,105,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Flyweight,3,3.76,0.38,0.0,1.03,0.32,3.06,0.31,0.1,1.45,0.21
148,2020-06-20,Austin Hubbard,Max Rohskopf,160,-185,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,3,0.0,0.0,0.0,0.0,0.0,3.02,0.44,0.0,1.0,0.6
149,2020-06-27,Dustin Poirier,Dan Hooker,-225,180,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,5,4.76,0.45,0.3,0.43,0.28,5.51,0.49,1.2,1.55,0.37
150,2020-06-27,Mike Perry,Mickey Gall,-315,235,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3,2.22,0.43,2.7,1.5,0.38,4.27,0.47,0.0,0.61,0.41
151,2020-06-27,Brendan Allen,Kyle Daukaus,-305,235,"Las Vegas, Nevada, USA",USA,Red,False,Middleweight,3,4.53,0.67,4.0,2.0,0.4,2.62,0.59,4.5,2.68,0.37
152,2020-06-27,Gian Villante,Maurice Greene,180,-230,"Las Vegas, Nevada, USA",USA,Blue,False,Heavyweight,3,4.19,0.44,0.5,0.0,0.0,4.26,0.42,0.0,0.53,0.23
153,2020-06-27,Luis Pena,Khama Worthy,-250,195,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,3,4.94,0.41,0.0,0.0,0.0,3.32,0.46,1.0,1.0,0.29
154,2020-06-27,Mara Romero Borella,Miranda Maverick,230,-305,"Las Vegas, Nevada, USA",USA,Red,False,Women's Flyweight,3,0.0,0.0,0.0,0.0,0.0,2.54,0.37,0.2,1.66,0.43
155,2020-06-27,Philipe Lins,Tanner Boser,-112,-112,"Las Vegas, Nevada, USA",USA,Blue,False,Heavyweight,3,4.17,0.49,0.0,0.0,0.0,2.73,0.41,0.0,0.0,0.0
156,2020-06-27,Sean Woodson,Julian Erosa,-455,325,"Las Vegas, Nevada, USA",USA,Blue,False,Catch Weight,3,4.18,0.45,0.8,0.83,0.6,5.27,0.43,0.0,0.0,0.0
157,2020-06-27,Takashi Sato,Jason Witt,-278,215,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3,0.0,0.0,0.0,0.0,0.0,3.13,0.36,0.0,0.82,0.5
158,2020-06-27,Kay Hansen,Jinh Yu Frey,-175,138,"Las Vegas, Nevada, USA",USA,Red,False,Women's Strawweight,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,2020-06-27,Jordan Griffin,Youssef Zalal,-106,-114,"Las Vegas, Nevada, USA",USA,Blue,False,Featherweight,3,2.07,0.56,2.0,6.0,0.5,2.87,0.48,2.5,0.35,0.2
160,2020-07-11,Kamaru Usman,Jorge Masvidal,-240,190,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,True,Welterweight,5,4.33,0.47,0.4,1.7,0.59,4.6,0.52,0.2,3.44,0.5
161,2020-07-11,Alexander Volkanovski,Max Holloway,-210,170,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,True,Featherweight,3,6.66,0.44,0.4,0.24,0.83,6.15,0.57,0.4,2.16,0.34
162,2020-07-11,Petr Yan,Jose Aldo,-215,175,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,True,Bantamweight,3,3.47,0.44,0.1,0.64,0.65,5.65,0.46,0.2,1.73,0.53
163,2020-07-11,Jessica Andrade,Rose Namajunas,175,-215,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Women's Strawweight,3,3.95,0.42,0.9,2.17,0.55,6.55,0.51,0.5,3.21,0.58
164,2020-07-11,Amanda Ribas,Paige VanZant,-770,500,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Women's Flyweight,3,3.4,0.52,1.0,1.31,0.33,4.84,0.44,1.6,2.02,0.5
165,2020-07-11,Volkan Oezdemir,Jiri Prochazka,-159,129,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Light Heavyweight,3,0.0,0.0,0.0,0.0,0.0,4.88,0.45,0.0,0.39,0.22
166,2020-07-11,Elizeu Zaleski dos Santos,Muslim Salikhov,108,-134,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Welterweight,3,2.92,0.46,0.0,1.22,0.42,4.17,0.39,0.5,0.65,0.2
167,2020-07-11,Makwan Amirkhani,Danny Henry,-215,170,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Featherweight,3,5.85,0.53,2.7,0.89,0.33,1.6,0.47,1.5,3.39,0.34
168,2020-07-11,Leonardo Santos,Roman Bogatov,-177,145,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Lightweight,3,0.0,0.0,0.0,0.0,0.0,2.4,0.41,0.4,1.1,0.25
169,2020-07-11,Marcin Tybura,Maxim Grishin,-112,-112,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Heavyweight,3,0.0,0.0,0.0,0.0,0.0,3.52,0.5,0.1,1.54,0.5
170,2020-07-11,Raulian Paiva,Zhalgas Zhamagulov,-180,142,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Flyweight,3,0.0,0.0,0.0,0.0,0.0,4.81,0.43,0.3,0.35,0.2
171,2020-07-11,Karol Rosa,Vanessa Melo,-250,195,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Women's Bantamweight,3,3.6,0.28,0.0,0.0,0.0,11.4,0.48,0.0,0.0,0.0
172,2020-07-11,Martin Day,Davey Grant,-162,130,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Bantamweight,3,3.13,0.52,0.0,2.64,0.47,5.6,0.49,1.0,1.0,0.66
173,2020-07-15,Calvin Kattar,Dan Ige,-286,220,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Featherweight,5,4.12,0.48,0.7,2.15,0.34,5.29,0.41,0.0,0.42,0.28
174,2020-07-15,Tim Elliott,Ryan Benoit,-141,112,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Flyweight,3,2.8,0.4,0.2,0.2,0.16,3.41,0.46,1.2,4.31,0.55
175,2020-07-15,Jimmie Rivera,Cody Stamann,-141,112,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Featherweight,3,4.51,0.49,0.0,3.34,0.48,4.1,0.4,0.0,0.7,0.23
176,2020-07-15,Molly McCann,Taila Santos,-152,120,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Women's Flyweight,3,4.23,0.49,1.0,1.0,1.0,6.49,0.49,0.9,2.59,0.33
177,2020-07-15,Abdul Razak Alhassan,Mounir Lazzez,-345,260,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Welterweight,3,0.0,0.0,0.0,0.0,0.0,4.59,0.46,0.0,0.57,0.33
178,2020-07-15,John Phillips,Khamzat Chimaev,271,-375,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Middleweight,3,0.0,0.0,0.0,0.0,0.0,2.64,0.34,0.0,0.0,0.0
179,2020-07-15,Ricardo Ramos,Lerone Murphy,-162,130,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Featherweight,3,1.87,0.35,2.0,0.0,0.0,3.05,0.39,0.7,2.13,0.64
180,2020-07-15,Modestas Bukauskas,Andreas Michailidis,-177,140,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Light Heavyweight,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,2020-07-15,Jared Gordon,Chris Fishgold,-143,115,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Featherweight,3,2.53,0.31,1.5,4.55,0.5,6.26,0.54,0.0,2.98,0.39
182,2020-07-15,Diana Belbita,Liana Jojua,-195,155,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Women's Flyweight,3,1.53,0.42,0.0,2.41,0.66,6.53,0.38,0.0,1.0,1.0
183,2020-07-15,Jack Shore,Aaron Phillips,-715,475,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Bantamweight,3,1.87,0.59,0.5,0.0,0.0,3.58,0.5,1.2,4.67,0.57
184,2020-07-18,Deiveson Figueiredo,Joseph Benavidez,-225,180,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,True,Flyweight,5,3.53,0.34,0.6,1.5,0.3,2.54,0.52,2.4,1.81,0.5
185,2020-07-18,Jack Hermansson,Kelvin Gastelum,-112,-112,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Middleweight,3,3.75,0.43,0.1,0.8,0.35,5.13,0.48,0.7,2.23,0.36
186,2020-07-18,Marc Diakiese,Rafael Fiziev,-167,135,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Lightweight,3,4.08,0.5,0.0,0.91,1.0,2.86,0.37,0.0,2.5,0.4
