,Event ID,Fight Number,Fight ID,Weight Class,Card Segment,Referee,Rounds,Result Type,Winner ID
201,132,7,1518,Featherweight,Prelims,Rich Mitchell,3,Scrambled,140000599.0
202,132,8,1479,Light Heavyweight,Prelims,Daniel Movahedi,3,Scrambled,140000922.0
203,132,9,1520,Featherweight,Prelims,Marc Goddard,3,Scrambled,140000435.0
204,132,10,1516,Women's Flyweight,Prelims,Rich Mitchell,3,Scrambled,140000597.0
205,132,11,1515,Bantamweight,Prelims,Herb Dean,3,Scrambled,140000616.0
206,133,1,1482,Flyweight,Main Card,Marc Goddard,5,Scrambled,140000215.0
207,133,2,1533,Middleweight,Main Card,Herb Dean,3,Scrambled,140000245.0
208,133,3,1532,Lightweight,Main Card,Rich Mitchell,3,Scrambled,140000269.0
209,133,4,1531,Women's Flyweight,Main Card,Daniel Movahedi,3,Scrambled,140000012.0
210,133,5,1530,Flyweight,Main Card,Marc Goddard,3,Scrambled,140000614.0
211,133,6,1481,Light Heavyweight,Prelims,Herb Dean,3,Scrambled,140000923.0
212,133,7,1529,Catch Weight,Prelims,Daniel Movahedi,3,Scrambled,140000156.0
213,133,8,1528,Lightweight,Prelims,Marc Goddard,3,Scrambled,140000100.0
214,133,9,1527,Bantamweight,Prelims,Daniel Movahedi,3,Scrambled,140000735.0
215,133,10,1526,Bantamweight,Prelims,Herb Dean,3,Scrambled,140000946.0
216,133,11,1525,Lightweight,Prelims,Daniel Movahedi,3,Scrambled,140000286.0
217,133,12,1524,Heavyweight,Prelims,Rich Mitchell,3,Scrambled,140000324.0
218,134,1,1484,Middleweight,Main Card,Herb Dean,5,Scrambled,140000630.0
219,134,2,1542,Light Heavyweight,Main Card,Marc Goddard,3,Scrambled,140000819.0
220,134,3,1540,Heavyweight,Main Card,Herb Dean,3,Scrambled,140000720.0
221,134,4,1547,Women's Strawweight,Main Card,Rich Mitchell,3,Scrambled,140000296.0
222,134,5,1550,Light Heavyweight,Main Card,Marc Goddard,3,Scrambled,140000238.0
223,134,6,1541,Welterweight,Main Card,Daniel Movahedi,3,Scrambled,140000306.0
224,134,7,1555,Welterweight,Main Card,Rich Mitchell,3,Scrambled,140000941.0
225,134,8,1549,Lightweight,Prelims,Herb Dean,3,Scrambled,140000486.0
226,134,9,1539,Welterweight,Prelims,Marc Goddard,3,Scrambled,140000944.0
227,134,10,1483,Heavyweight,Prelims,Daniel Movahedi,3,Scrambled,140000892.0
228,134,11,1537,Featherweight,Prelims,Marc Goddard,3,Scrambled,140000277.0
229,134,12,1538,Heavyweight,Prelims,Herb Dean,3,Scrambled,140000638.0
230,134,13,1536,Women's Bantamweight,Prelims,Rich Mitchell,3,Scrambled,140000438.0
231,134,14,1534,Welterweight,Prelims,Daniel Movahedi,3,Scrambled,140000738.0
232,134,15,1535,Bantamweight,Prelims,Marc Goddard,3,Scrambled,140000191.0
233,136,1,1506,Middleweight,Main Card,Herb Dean,3,Scrambled,140000329.0
234,136,2,1571,Women's Flyweight,Main Card,Jason Herzog,3,Scrambled,140000205.0
235,136,3,1570,Welterweight,Main Card,Mark Smith,3,Scrambled,140000089.0
236,136,4,1569,Lightweight,Main Card,Herb Dean,3,Scrambled,140000649.0
237,136,5,1505,Bantamweight,Prelims,Chris Tognoni,3,Scrambled,140000054.0
238,136,6,1597,Featherweight,Prelims,Mark Smith,3,Scrambled,140000961.0
239,136,7,1564,Featherweight,Prelims,Jason Herzog,3,Scrambled,140000783.0
240,136,8,1572,Bantamweight,Prelims,Chris Tognoni,3,Scrambled,
241,141,1,1584,Heavyweight,Main Card,Herb Dean,5,Scrambled,140000173.0
242,141,2,1596,Middleweight,Main Card,Jason Herzog,3,Scrambled,140000639.0
243,141,3,1595,Middleweight,Main Card,Chris Tognoni,3,Scrambled,140000392.0
244,141,4,1594,Women's Bantamweight,Main Card,Mark Smith,3,Scrambled,140000159.0
245,141,5,1593,Lightweight,Main Card,Herb Dean,3,Scrambled,140000165.0
246,141,6,1592,Welterweight,Prelims,Jason Herzog,3,Scrambled,140000168.0
247,141,7,1604,Middleweight,Prelims,Mark Smith,3,Scrambled,140000229.0
248,141,8,1591,Lightweight,Prelims,Chris Tognoni,3,Scrambled,140000520.0
249,141,9,1590,Middleweight,Prelims,Herb Dean,3,Scrambled,140000321.0
250,141,10,1589,Featherweight,Prelims,Jason Herzog,3,Scrambled,140000499.0
251,141,11,1588,Featherweight,Prelims,Mark Smith,3,Scrambled,140000895.0
252,141,12,1577,Bantamweight,Prelims,Chris Tognoni,3,Scrambled,140000909.0
253,135,1,1487,Heavyweight,Main Card,Marc Goddard,5,Scrambled,140000558.0
254,135,2,1551,Bantamweight,Main Card,Herb Dean,3,Scrambled,140000207.0
255,135,3,1554,Heavyweight,Main Card,Dan Miragliotta,3,Scrambled,140000034.0
256,135,4,1607,Featherweight,Main Card,Mark Smith,3,Scrambled,140000931.0
257,135,5,1603,Bantamweight,Main Card,Chris Tognoni,3,Scrambled,140000325.0
258,135,6,1486,Lightweight,Prelims,Herb Dean,3,Scrambled,140000437.0
259,135,7,1606,Women's Strawweight,Prelims,Marc Goddard,3,Scrambled,140000297.0
260,135,8,1485,Featherweight,Prelims,Dan Miragliotta,3,Scrambled,140000990.0
261,135,9,1608,Women's Strawweight,Prelims,Mark Smith,3,Scrambled,140000041.0
262,135,10,1611,Heavyweight,Early Prelims,Herb Dean,3,Scrambled,140000992.0
263,135,11,1617,Featherweight,Early Prelims,Chris Tognoni,3,Scrambled,140001002.0
264,142,1,1598,Bantamweight,Main Card,Herb Dean,5,Scrambled,140000504.0
265,142,2,1624,Light Heavyweight,Main Card,Jason Herzog,3,Scrambled,140000464.0
266,142,3,1622,Lightweight,Main Card,Herb Dean,3,Scrambled,140000457.0
267,142,4,1623,Women's Flyweight,Main Card,,3,Scrambled,140000551.0
268,142,5,1578,Welterweight,Main Card,Chris Tognoni,3,Scrambled,140000508.0
269,142,6,1616,Women's Strawweight,Prelims,Jason Herzog,3,Scrambled,140000886.0
270,142,7,1620,Light Heavyweight,Prelims,Jason Herzog,3,Scrambled,140000772.0
271,142,8,1618,Welterweight,Prelims,Mark Smith,3,Scrambled,140001006.0
272,142,9,1619,Catch Weight,Prelims,Chris Tognoni,3,Scrambled,140001010.0
273,143,1,1580,Light Heavyweight,Main Card,Herb Dean,3,Scrambled,140000387.0
274,143,2,1639,Welterweight,Main Card,Jason Herzog,3,Scrambled,140000752.0
275,143,3,1638,Women's Flyweight,Main Card,Chris Tognoni,3,Scrambled,140000397.0
276,143,4,1637,Featherweight,Main Card,Mark Smith,3,Scrambled,140000395.0
277,143,5,1579,Middleweight,Prelims,Jason Herzog,3,Scrambled,140000577.0
278,143,6,1634,Middleweight,Prelims,Mark Smith,3,Scrambled,140000352.0
279,143,7,1633,Featherweight,Prelims,Chris Tognoni,3,Scrambled,140000091.0
280,143,8,1630,Welterweight,Prelims,Herb Dean,3,Scrambled,140000882.0
281,143,9,1631,Women's Strawweight,Prelims,Jason Herzog,3,Scrambled,140000126.0
282,143,10,1635,Women's Strawweight,Prelims,Chris Tognoni,3,Scrambled,140000562.0
283,150,1,1651,Heavyweight,Main Card,Herb Dean,5,Scrambled,140000287.0
284,150,2,1670,Light Heavyweight,Main Card,Jason Herzog,3,Scrambled,140000260.0
285,150,3,1668,Welterweight,Main Card,Chris Tognoni,3,Scrambled,140000357.0
286,150,4,1650,Middleweight,Main Card,Mark Smith,3,Scrambled,140000524.0
287,150,5,1685,Featherweight,Main Card,Herb Dean,3,Scrambled,140000702.0
288,150,6,1665,Women's Flyweight,Main Card,Jason Herzog,3,Scrambled,140000333.0
289,150,7,1663,Bantamweight,Main Card,Mark Smith,3,Scrambled,140000453.0
290,151,1,1686,Women's Strawweight,Main Card,Marc Goddard,5,Scrambled,140000240.0
291,151,2,1699,Lightweight,Main Card,Herb Dean,3,Scrambled,140000596.0
292,151,3,1698,Women's Flyweight,Main Card,Mark Smith,3,Scrambled,140000281.0
293,151,4,1697,Light Heavyweight,Main Card,Chris Tognoni,3,Scrambled,140000354.0
294,151,5,1703,Lightweight,Main Card,Herb Dean,3,Scrambled,140000649.0
295,151,6,1693,Featherweight,Main Card,Marc Goddard,3,Scrambled,140000488.0
296,151,7,1705,Women's Bantamweight,Prelims,Mark Smith,3,Scrambled,140000360.0
297,151,8,1704,Lightweight,Prelims,Chris Tognoni,3,Scrambled,140001017.0
298,151,9,1708,Heavyweight,Prelims,Mark Smith,3,Scrambled,140000903.0
299,151,10,1702,Catch Weight,Prelims,Herb Dean,3,Scrambled,140000056.0
300,151,11,1701,Welterweight,Prelims,Chris Tognoni,3,Scrambled,140000090.0
301,151,12,1700,Women's Flyweight,Prelims,Marc Goddard,3,Scrambled,140000225.0
302,146,1,1644,Welterweight,Main Card,Dan Miragliotta,5,Scrambled,140000521.0
303,146,2,1718,Welterweight,Main Card,Jason Herzog,3,Scrambled,
304,146,3,1717,Middleweight,Main Card,Mark Smith,3,Scrambled,140000941.0
305,146,4,1716,Light Heavyweight,Main Card,Dan Miragliotta,3,Scrambled,140000043.0
306,146,5,1662,Women's Strawweight,Main Card,Jason Herzog,3,Scrambled,140000633.0
307,146,6,1715,Middleweight,Main Card,Mark Smith,3,Scrambled,140000229.0
308,146,7,1643,Flyweight,Prelims,Jason Herzog,3,Scrambled,140000901.0
309,146,8,1713,Featherweight,Prelims,Dan Miragliotta,3,Scrambled,140001041.0
310,146,9,1712,Women's Flyweight,Prelims,Jason Herzog,3,Scrambled,140000842.0
311,146,10,1711,Women's Bantamweight,Prelims,Chris Tognoni,3,Scrambled,140000654.0
312,146,11,1661,Featherweight,Prelims,Dan Miragliotta,3,Scrambled,140000527.0
313,146,12,1710,Bantamweight,Prelims,Mark Smith,3,Scrambled,140000248.0
314,146,13,1709,Bantamweight,Prelims,Chris Tognoni,3,Scrambled,140000419.0
315,146,14,1720,Bantamweight,Prelims,Chris Tognoni,3,Scrambled,140000608.0
316,144,1,1583,Middleweight,Main Card,Jason Herzog,5,Scrambled,140000074.0
317,144,2,1640,Light Heavyweight,Main Card,Kevin Sataki,5,Scrambled,140000123.0
318,144,3,1628,Flyweight,Main Card,Lukas Bosacki,3,Scrambled,140000910.0
319,144,4,1696,Women's Bantamweight,Main Card,Jason Herzog,3,Scrambled,140000710.0
320,144,5,1626,Featherweight,Main Card,Kevin Sataki,3,Scrambled,140000500.0
321,144,6,1582,Lightweight,Prelims,Lukas Bosacki,3,Scrambled,140000625.0
322,144,7,1642,Welterweight,Prelims,Jason Herzog,3,Scrambled,140000628.0
323,144,8,1641,Featherweight,Prelims,Kevin Sataki,3,Scrambled,140001042.0
324,144,9,1695,Light Heavyweight,Prelims,Lukas Bosacki,3,Scrambled,140000549.0
325,144,10,1706,Heavyweight,Prelims,Kevin Sataki,3,Scrambled,140000876.0
326,144,11,1721,Light Heavyweight,Prelims,Jason Herzog,3,Scrambled,140001043.0
327,147,1,1629,Women's Bantamweight,Main Card,Marc Goddard,5,Scrambled,140000447.0
328,147,2,1730,Heavyweight,Main Card,Kevin Sataki,3,Scrambled,140000898.0
329,147,3,1719,Women's Bantamweight,Main Card,Jason Herzog,3,Scrambled,140000471.0
330,147,4,1727,Bantamweight,Main Card,Marc Goddard,3,Scrambled,140000890.0
331,147,5,1729,Middleweight,Main Card,Jason Herzog,3,Scrambled,140000579.0
332,147,6,1728,Welterweight,Prelims,Marc Goddard,3,Scrambled,140000652.0
333,147,7,1691,Featherweight,Prelims,Jason Herzog,3,Scrambled,
334,147,8,1726,Middleweight,Prelims,Kevin Sataki,3,Scrambled,140001027.0
335,147,9,1725,Women's Strawweight,Prelims,Marc Goddard,3,Scrambled,140000884.0
336,147,10,1724,Bantamweight,Prelims,Kevin Sataki,3,Scrambled,140000227.0
337,147,11,1723,Lightweight,Prelims,Jason Herzog,3,Scrambled,140000864.0
338,155,1,1690,Bantamweight,Main Card,Marc Goddard,5,Scrambled,140000007.0
339,155,2,1755,Featherweight,Main Card,Kevin Sataki,3,Scrambled,140000246.0
340,155,3,1722,Heavyweight,Main Card,Marc Goddard,3,Scrambled,140000272.0
341,155,4,1754,Middleweight,Main Card,Kevin Sataki,3,Scrambled,140001047.0
342,155,5,1753,Heavyweight,Main Card,Lukas Bosacki,3,Scrambled,140000892.0
343,155,6,1688,Featherweight,Main Card,Kevin Sataki,3,Scrambled,140001049.0
344,155,7,1751,Middleweight,Prelims,Lukas Bosacki,3,Scrambled,140000749.0
345,155,8,1750,Heavyweight,Prelims,Marc Goddard,3,Scrambled,140000992.0
346,155,9,1749,Middleweight,Prelims,Kevin Sataki,3,Scrambled,140000989.0
347,155,10,1748,Bantamweight,Prelims,Lukas Bosacki,3,Scrambled,140001001.0
348,155,11,1747,Featherweight,Prelims,Marc Goddard,3,Scrambled,140000617.0
349,155,12,1746,Women's Bantamweight,Prelims,Kevin Sataki,3,Scrambled,140000509.0
350,155,13,1745,Flyweight,Prelims,Lukas Bosacki,3,Scrambled,140000926.0
351,154,1,1682,Featherweight,Main Card,Lukas Bosacki,5,Scrambled,140000712.0
352,154,2,1766,Women's Flyweight,Main Card,Lukas Bosacki,3,Scrambled,140000349.0
353,154,3,1681,Light Heavyweight,Main Card,Anders Ohlsson,3,Scrambled,140000066.0
354,154,4,1763,Welterweight,Main Card,Lukas Bosacki,3,Scrambled,140000651.0
355,154,5,1765,Featherweight,Main Card,Anders Ohlsson,3,Scrambled,140000054.0
356,154,6,1764,Lightweight,Prelims,Lukas Bosacki,3,Scrambled,140001054.0
357,154,7,1760,Women's Flyweight,Prelims,Anders Ohlsson,3,Scrambled,140000108.0
358,154,8,1680,Middleweight,Prelims,Lukas Bosacki,3,Scrambled,140000587.0
359,154,9,1679,Lightweight,Prelims,Lukas Bosacki,3,Scrambled,140000592.0
360,154,10,1732,Light Heavyweight,Prelims,Anders Ohlsson,3,Scrambled,140000936.0
361,154,11,1761,Bantamweight,Prelims,Lukas Bosacki,3,Scrambled,140000030.0
362,145,1,1587,Lightweight,Main Card,Jason Herzog,5,Scrambled,140000601.0
363,145,2,1736,Middleweight,Main Card,Anders Ohlsson,3,Scrambled,140000630.0
364,145,3,1735,Heavyweight,Main Card,Lukas Bosacki,3,Scrambled,140000647.0
365,145,4,1586,Middleweight,Main Card,Jason Herzog,3,Scrambled,140001025.0
366,145,5,1734,Women's Flyweight,Main Card,Lukas Bosacki,3,Scrambled,140000517.0
367,145,6,1707,Light Heavyweight,Main Card,Anders Ohlsson,3,Scrambled,140000113.0
368,145,7,1733,Heavyweight,Prelims,Jason Herzog,3,Scrambled,140000400.0
369,145,8,1769,Catch Weight,Prelims,Anders Ohlsson,3,Scrambled,140000227.0
370,145,9,1776,Welterweight,Prelims,Lukas Bosacki,3,Scrambled,140000893.0
371,145,10,1775,Light Heavyweight,Prelims,Anders Ohlsson,3,Scrambled,
372,145,11,1774,Women's Flyweight,Early Prelims,Lukas Bosacki,3,Scrambled,140000928.0
373,145,12,1773,Lightweight,Early Prelims,Jason Herzog,3,Scrambled,140000100.0
374,159,1,1740,Middleweight,Main Card,Herb Dean,5,Scrambled,140000604.0
375,159,2,1792,Featherweight,Main Card,Keith Peterson,3,Scrambled,140000209.0
376,159,3,1790,Heavyweight,Main Card,Herb Dean,3,Scrambled,140000023.0
377,159,4,1791,Middleweight,Main Card,Mark Smith,3,Scrambled,140000229.0
378,159,5,1789,Lightweight,Main Card,Keith Peterson,3,Scrambled,140000341.0
379,159,6,1788,Lightweight,Prelims,Mark Smith,3,Scrambled,140000014.0
380,159,7,1738,Bantamweight,Prelims,Herb Dean,3,Scrambled,140000972.0
381,159,8,1787,Middleweight,Prelims,Keith Peterson,3,Scrambled,140000741.0
382,159,9,1786,Welterweight,Prelims,Mark Smith,3,Scrambled,140000933.0
383,159,10,1739,Light Heavyweight,Prelims,Chris Tognoni,3,Scrambled,140000953.0
384,159,11,1784,Bantamweight,Prelims,Chris Tognoni,3,Scrambled,140000424.0
385,162,1,1768,Light Heavyweight,Main Card,Herb Dean,5,Scrambled,140000015.0
386,162,2,1807,Heavyweight,Main Card,Mark Smith,3,Scrambled,140000298.0
387,162,3,1803,Bantamweight,Main Card,Jason Herzog,3,Scrambled,140000334.0
388,162,4,1815,Featherweight,Main Card,Herb Dean,3,Scrambled,140000617.0
389,162,5,1805,Women's Strawweight,Main Card,Jason Herzog,3,Scrambled,140000394.0
390,162,6,1804,Middleweight,Prelims,Mark Smith,3,Scrambled,140000353.0
391,162,7,1800,Heavyweight,Prelims,Herb Dean,3,Scrambled,140000903.0
392,162,8,1801,Featherweight,Prelims,Chris Tognoni,3,Scrambled,140000460.0
393,162,9,1802,Welterweight,Prelims,Mark Smith,3,Scrambled,140000036.0
394,162,10,1799,Bantamweight,Prelims,Chris Tognoni,3,Scrambled,140000916.0
395,148,1,1657,Lightweight,Main Card,Herb Dean,5,Scrambled,140000368.0
396,148,2,1825,Welterweight,Main Card,Mark Smith,3,Scrambled,140000894.0
397,148,3,1821,Women's Strawweight,Main Card,Jason Herzog,3,Scrambled,140000415.0
398,148,4,1828,Catch Weight,Main Card,Herb Dean,3,Scrambled,140000741.0
399,148,5,1655,Women's Strawweight,Main Card,Jason Herzog,3,Scrambled,140000970.0
400,148,6,1818,Women's Strawweight,Prelims,Mark Smith,3,Scrambled,140001084.0
401,148,7,1817,Bantamweight,Prelims,Chris Tognoni,3,Scrambled,140000544.0
402,148,8,1820,Welterweight,Prelims,Jason Herzog,3,Scrambled,140000150.0
403,148,9,1816,Heavyweight,Prelims,Chris Tognoni,3,Scrambled,140000476.0
