,Event ID,Date,Short Name,Name,Date Time,Red Fighter Name,Blue Fighter Name,American Odd that Red Fighter Will Win,American Odd that Blue Fighter Will Win,Location,Country,Winner of the Fight,Title Bout?,Weight Class,Number of Rounds in Fight,Blue Significant Strikes Landed/min,Blue Significant Striking Accuracy,Blue Average Submissions Attempted/15min,Blue Average Takedowns Landed/15min,Blue Takedown Accuracy,Red Significant Strikes Landed/min,Red Significant Striking Accuracy,Red Average Submissions Attempted/15min,Red Average Takedowns Landed/15min,Red Takedown Accuracy
223,141,2020-08-08,UFC Fight Night,UFC Fight Night: Lewis vs. Oleinik,2020-08-08T18:00:00,Yana Kunitskaya,Julija Stoliarenko,-190.0,150.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Bantamweight,3.0,3.8,0.36,1.0,0.0,0.0,5.05,0.52,0.3,2.39,0.53
224,141,2020-08-08,UFC Fight Night,UFC Fight Night: Lewis vs. Oleinik,2020-08-08T18:00:00,Beneil Dariush,Scott Holtzman,-200.0,160.0,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,3.0,4.52,0.49,0.2,2.23,0.6,3.87,0.49,1.1,1.8,0.33
225,141,2020-08-08,UFC Fight Night,UFC Fight Night: Lewis vs. Oleinik,2020-08-08T18:00:00,Tim Means,Laureano Staropoli,120.0,-150.0,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3.0,4.29,0.31,0.0,0.33,0.25,4.87,0.45,0.2,0.91,0.44
226,141,2020-08-08,UFC Fight Night,UFC Fight Night: Lewis vs. Oleinik,2020-08-08T18:00:00,Kevin Holland,Joaquin Buckley,-455.0,333.0,"Las Vegas, Nevada, USA",USA,Red,False,Middleweight,3.0,0.0,0.0,0.0,0.0,0.0,4.29,0.55,1.1,1.26,0.43
227,141,2020-08-08,UFC Fight Night,UFC Fight Night: Lewis vs. Oleinik,2020-08-08T18:00:00,Nasrat Haqparast,Alex Munoz,-240.0,188.0,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,3.0,4.07,0.63,0.0,4.0,0.66,5.25,0.47,0.0,0.29,0.25
228,141,2020-08-08,UFC Fight Night,UFC Fight Night: Lewis vs. Oleinik,2020-08-08T18:00:00,Andrew Sanchez,Wellington Turman,130.0,-162.0,"Las Vegas, Nevada, USA",USA,Red,False,Middleweight,3.0,2.43,0.42,1.0,3.0,0.37,4.49,0.43,0.0,2.25,0.33
229,141,2020-08-08,UFC Fight Night,UFC Fight Night: Lewis vs. Oleinik,2020-08-08T18:00:00,Gavin Tucker,Justin Jaynes,-139.0,112.0,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3.0,23.41,0.53,0.0,0.0,0.0,2.66,0.37,1.0,2.08,0.33
230,141,2020-08-08,UFC Fight Night,UFC Fight Night: Lewis vs. Oleinik,2020-08-08T18:00:00,Youssef Zalal,Peter Barrett,-480.0,340.0,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3.0,7.27,0.72,0.0,4.0,0.25,3.0,0.53,1.0,3.0,0.42
231,141,2020-08-08,UFC Fight Night,UFC Fight Night: Lewis vs. Oleinik,2020-08-08T18:00:00,Irwin Rivera,Ali Qaisi,-186.0,148.0,"Las Vegas, Nevada, USA",USA,Red,False,Bantamweight,3.0,0.0,0.0,0.0,0.0,0.0,2.27,0.36,0.0,0.0,0.0
232,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,Stipe Miocic,Daniel Cormier,-106.0,-112.0,"Las Vegas, Nevada, USA",USA,Red,True,Heavyweight,5.0,4.25,0.52,0.5,1.95,0.44,4.95,0.52,0.0,2.2,0.37
233,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,Sean O'Malley,Marlon Vera,-305.0,240.0,"Las Vegas, Nevada, USA",USA,Blue,False,Bantamweight,3.0,3.7,0.48,1.3,0.88,0.42,6.86,0.58,1.2,1.18,0.5
234,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,Junior Dos Santos,Jairzinho Rozenstruik,115.0,-143.0,"Las Vegas, Nevada, USA",USA,Blue,False,Heavyweight,3.0,3.84,0.48,0.0,0.0,0.0,4.66,0.48,0.1,0.33,0.55
235,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,John Dodson,Merab Dvalishvili,188.0,-240.0,"Las Vegas, Nevada, USA",USA,Blue,False,Bantamweight,3.0,4.01,0.39,0.3,8.67,0.5,3.3,0.41,0.0,0.76,0.28
236,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,Jim Miller,Vinc Pichel,100.0,-124.0,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,3.0,3.29,0.45,0.4,4.0,0.6,2.81,0.4,1.9,1.68,0.41
237,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,Ashley Yoder,Livinha Souza,130.0,-162.0,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Strawweight,3.0,1.79,0.37,1.9,3.35,0.5,3.1,0.42,0.5,1.33,0.38
238,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,Felice Herrig,Virna Jandiroba,240.0,-315.0,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Strawweight,3.0,1.13,0.42,2.1,4.23,0.46,3.69,0.36,0.9,1.2,0.3
239,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,Herbert Burns,Daniel Pineda,-286.0,225.0,"Las Vegas, Nevada, USA",USA,Blue,False,Featherweight,3.0,2.99,0.43,2.0,1.46,0.25,2.6,0.44,6.9,4.59,1.0
240,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,TJ Brown,Danny Chavez,-167.0,130.0,"Las Vegas, Nevada, USA",USA,Blue,False,Featherweight,3.0,0.0,0.0,0.0,0.0,0.0,3.47,0.54,0.7,8.33,0.85
241,135,2020-08-15,UFC 252,UFC 252: Miocic vs. Cormier 3,2020-08-15T19:00:00,Chris Daukaus,Parker Porter,-106.0,-118.0,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,3.0,8.54,0.47,1.9,1.91,1.0,0.0,0.0,0.0,0.0,0.0
242,142,2020-08-22,UFC Fight Night,UFC Fight Night: Munhoz vs. Edgar,2020-08-22T18:30:00,Pedro Munhoz,Frankie Edgar,-278.0,225.0,"Las Vegas, Nevada, USA",USA,Blue,False,Bantamweight,5.0,3.6,0.4,0.3,2.34,0.31,5.29,0.42,1.1,0.92,0.21
243,142,2020-08-22,UFC Fight Night,UFC Fight Night: Munhoz vs. Edgar,2020-08-22T18:30:00,Marcin Prachnio,Mike Rodriguez,188.0,-240.0,"Las Vegas, Nevada, USA",USA,Blue,False,Light Heavyweight,3.0,4.3,0.52,0.0,0.0,0.0,2.39,0.39,0.0,0.0,0.0
244,142,2020-08-22,UFC Fight Night,UFC Fight Night: Munhoz vs. Edgar,2020-08-22T18:30:00,Mariya Agapova,Shana Dobson,-1430.0,750.0,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Flyweight,3.0,3.63,0.34,0.0,0.39,0.25,3.84,0.51,0.8,0.0,0.0
245,142,2020-08-22,UFC Fight Night,UFC Fight Night: Munhoz vs. Edgar,2020-08-22T18:30:00,Daniel Rodriguez,Dwight Grant,-230.0,180.0,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3.0,2.87,0.36,0.0,0.36,1.0,8.6,0.48,0.4,1.94,0.83
246,142,2020-08-22,UFC Fight Night,UFC Fight Night: Munhoz vs. Edgar,2020-08-22T18:30:00,Amanda Lemos,Mizuki Inoue,110.0,-137.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Strawweight,3.0,6.2,0.45,0.0,0.0,0.0,6.55,0.64,1.3,2.59,1.0
247,142,2020-08-22,UFC Fight Night,UFC Fight Night: Munhoz vs. Edgar,2020-08-22T18:30:00,Austin Hubbard,Joe Solecki,-112.0,-112.0,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,3.0,3.67,0.76,0.8,3.99,0.83,3.53,0.48,0.0,0.82,0.6
248,142,2020-08-22,UFC Fight Night,UFC Fight Night: Munhoz vs. Edgar,2020-08-22T18:30:00,Ike Villanueva,Jordan Wright,104.0,-129.0,"Las Vegas, Nevada, USA",USA,Blue,False,Light Heavyweight,3.0,3.0,0.28,0.0,0.0,0.0,2.75,0.29,0.0,0.0,0.0
249,142,2020-08-22,UFC Fight Night,UFC Fight Night: Munhoz vs. Edgar,2020-08-22T18:30:00,Carlton Minus,Matthew Semelsberger,-118.0,-106.0,"Las Vegas, Nevada, USA",USA,Blue,False,Welterweight,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250,142,2020-08-22,UFC Fight Night,UFC Fight Night: Munhoz vs. Edgar,2020-08-22T18:30:00,Timur Valiev,Trevin Jones,-560.0,387.0,"Las Vegas, Nevada, USA",USA,Blue,False,Catch Weight,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Anthony Smith,Aleksandar Rakic,225.0,-278.0,"Las Vegas, Nevada, USA",USA,Blue,False,Light Heavyweight,3.0,5.17,0.52,0.3,1.2,0.28,3.19,0.46,0.7,0.45,0.27
252,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Robbie Lawler,Neil Magny,200.0,-250.0,"Las Vegas, Nevada, USA",USA,Blue,False,Welterweight,3.0,3.95,0.47,0.3,2.55,0.44,3.57,0.45,0.0,0.71,0.66
253,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Ji Yeon Kim,Alexa Grasso,230.0,-315.0,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Flyweight,3.0,5.25,0.41,0.6,0.19,0.33,4.49,0.33,0.0,0.0,0.0
254,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Ricardo Lamas,Bill Algeo,-335.0,240.0,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3.0,9.8,0.53,0.0,0.0,0.0,2.88,0.45,1.0,1.63,0.32
255,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Maki Pitolo,Impa Kasanganay,115.0,-139.0,"Las Vegas, Nevada, USA",USA,Blue,False,Middleweight,3.0,5.53,0.58,0.0,2.5,1.0,4.95,0.45,0.6,2.27,0.66
256,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Mallory Martin,Hannah Cifers,-315.0,239.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Strawweight,3.0,4.68,0.43,0.3,0.29,1.0,4.56,0.59,0.0,3.53,0.62
257,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Alessio Di Chirico,Zak Cummings,-114.0,-109.0,"Las Vegas, Nevada, USA",USA,Blue,False,Middleweight,3.0,2.47,0.32,0.8,0.75,0.28,3.2,0.42,0.0,1.95,0.5
258,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Alex Caceres,Austin Springer,-225.0,176.0,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3.0,3.46,0.63,1.1,4.24,0.44,4.14,0.49,0.7,0.55,0.76
259,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Polyana Viana,Emily Whitmire,110.0,-139.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Strawweight,3.0,2.84,0.31,0.6,1.18,0.66,3.89,0.41,1.3,1.29,0.37
260,143,2020-08-29,UFC Fight Night,UFC Fight Night: Smith vs. Rakic,2020-08-29T18:00:00,Sean Brady,Christian Aguilera,-455.0,330.0,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3.0,10.17,0.43,0.0,0.0,0.0,5.53,0.55,0.5,3.0,0.5
261,150,2020-09-05,UFC Fight Night,UFC Fight Night: Overeem vs. Sakai,2020-09-05T19:00:00,Alistair Overeem,Augusto Sakai,-159.0,130.0,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,5.0,5.45,0.46,0.0,0.19,0.5,3.66,0.63,0.9,1.4,0.54
262,150,2020-09-05,UFC Fight Night,UFC Fight Night: Overeem vs. Sakai,2020-09-05T19:00:00,Ovince Saint Preux,Alonzo Menifield,110.0,-134.0,"Las Vegas, Nevada, USA",USA,Red,False,Light Heavyweight,3.0,3.75,0.47,0.0,0.0,0.0,2.6,0.46,0.6,1.27,0.4
263,150,2020-09-05,UFC Fight Night,UFC Fight Night: Overeem vs. Sakai,2020-09-05T19:00:00,Michel Pereira,Zelim Imadaev,-112.0,-112.0,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3.0,3.69,0.41,0.0,0.6,0.5,3.04,0.51,0.0,2.0,0.57
264,150,2020-09-05,UFC Fight Night,UFC Fight Night: Overeem vs. Sakai,2020-09-05T19:00:00,Brian Kelleher,Ray Rodriguez,-380.0,315.0,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3.0,1.24,0.32,0.0,2.32,0.5,4.45,0.4,0.8,1.2,0.25
265,150,2020-09-05,UFC Fight Night,UFC Fight Night: Overeem vs. Sakai,2020-09-05T19:00:00,Andre Muniz,Bartosz Fabinski,132.0,-165.0,"Las Vegas, Nevada, USA",USA,Red,False,Middleweight,3.0,2.22,0.7,0.0,7.17,0.7,2.27,0.59,1.4,2.83,0.35
266,150,2020-09-05,UFC Fight Night,UFC Fight Night: Overeem vs. Sakai,2020-09-05T19:00:00,Viviane Araujo,Montana De La Rosa,-182.0,145.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Flyweight,3.0,2.3,0.33,1.9,2.22,0.33,4.51,0.47,0.0,2.57,0.58
267,150,2020-09-05,UFC Fight Night,UFC Fight Night: Overeem vs. Sakai,2020-09-05T19:00:00,Cole Smith,Hunter Azure,185.0,-235.0,"Las Vegas, Nevada, USA",USA,Blue,False,Bantamweight,3.0,4.71,0.49,1.9,1.55,0.33,1.63,0.33,1.0,1.5,0.3
268,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Michelle Waterson,Angela Hill,105.0,-125.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Strawweight,5.0,5.76,0.49,0.2,0.47,0.37,3.31,0.52,1.1,1.68,0.5
269,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Ottman Azaitar,Khama Worthy,110.0,-137.0,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,3.0,4.44,0.5,0.9,0.0,0.0,7.61,0.5,0.0,0.0,0.0
270,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Roxanne Modafferi,Andrea Lee,240.0,-335.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Flyweight,3.0,5.4,0.48,0.6,1.4,0.38,3.04,0.3,0.1,1.29,0.21
271,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Ed Herman,Mike Rodriguez,195.0,-250.0,"Las Vegas, Nevada, USA",USA,Red,False,Light Heavyweight,3.0,4.59,0.54,0.0,0.0,0.0,3.33,0.49,1.2,2.2,0.48
272,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Billy Quarantillo,Kyle Nelson,-250.0,195.0,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3.0,2.73,0.36,2.8,1.41,0.16,7.43,0.79,3.1,1.34,0.42
273,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Julia Avila,Sijara Eubanks,-305.0,230.0,"Las Vegas, Nevada, USA",USA,Blue,False,Women's Bantamweight,3.0,4.95,0.41,0.0,2.0,0.5,3.9,0.42,0.0,0.0,0.0
274,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Roosevelt Roberts,Kevin Croom,-385.0,286.0,"Las Vegas, Nevada, USA",USA,Blue,False,Lightweight,3.0,0.0,0.0,0.0,0.0,0.0,3.02,0.49,1.1,1.77,0.57
275,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Alexandr Romanov,Roque Martinez,-360.0,275.0,"Las Vegas, Nevada, USA",USA,Red,False,Heavyweight,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Bobby Green,Alan Patrick,-295.0,227.0,"Las Vegas, Nevada, USA",USA,Red,False,Lightweight,3.0,1.88,0.43,0.4,3.92,0.4,5.22,0.5,0.4,1.33,0.36
277,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Brok Weaver,Jalin Turner,306.0,-420.0,"Las Vegas, Nevada, USA",USA,Blue,False,Catch Weight,3.0,5.95,0.48,1.8,0.46,0.5,4.37,0.62,0.6,0.0,0.0
278,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Bryan Barberena,Anthony Ivy,-278.0,215.0,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,3.0,4.07,0.36,0.0,0.0,0.0,5.65,0.48,0.3,0.26,0.33
279,151,2020-09-12,UFC Fight Night,UFC Fight Night: Waterson vs. Hill,2020-09-12T17:00:00,Sabina Mazo,Justine Kish,-265.0,200.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Flyweight,3.0,4.28,0.49,0.2,1.0,0.35,6.44,0.45,0.0,1.33,1.0
280,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Colby Covington,Tyron Woodley,-335.0,260.0,"Las Vegas, Nevada, USA",USA,Red,False,Welterweight,5.0,2.38,0.49,0.4,1.11,0.39,4.17,0.37,0.2,4.91,0.51
281,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Khamzat Chimaev,Gerald Meerschaert,-400.0,300.0,"Las Vegas, Nevada, USA",USA,Red,False,Middleweight,3.0,3.31,0.42,1.7,2.34,0.43,8.88,0.72,3.2,4.81,0.75
282,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Johnny Walker,Ryan Spann,-125.0,100.0,"Las Vegas, Nevada, USA",USA,Red,False,Light Heavyweight,3.0,3.32,0.43,1.9,1.13,0.3,4.01,0.7,1.3,0.43,1.0
283,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Mackenzie Dern,Randa Markos,-177.0,140.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Strawweight,3.0,2.96,0.41,0.2,1.35,0.28,3.14,0.32,1.3,0.43,0.07
284,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Kevin Holland,Darren Stewart,-265.0,205.0,"Las Vegas, Nevada, USA",USA,Red,False,Middleweight,3.0,2.97,0.43,0.2,1.32,0.42,4.65,0.55,1.0,1.12,0.43
285,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Jordan Espinosa,David Dvorak,-112.0,-112.0,"Las Vegas, Nevada, USA",USA,Blue,False,Flyweight,3.0,4.47,0.5,0.0,0.0,0.0,5.49,0.6,0.3,1.19,0.3
286,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Mirsad Bektic,Damon Jackson,-375.0,277.0,"Las Vegas, Nevada, USA",USA,Blue,False,Featherweight,3.0,2.71,0.35,0.0,1.77,0.2,2.59,0.41,0.5,3.32,0.47
287,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Mayra Bueno Silva,Mara Romero Borella,-275.0,210.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Flyweight,3.0,2.54,0.37,0.2,1.66,0.43,4.87,0.54,1.4,0.0,0.0
288,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Jessica-Rose Clark,Sarah Alpar,-230.0,180.0,"Las Vegas, Nevada, USA",USA,Red,False,Women's Bantamweight,3.0,4.42,0.61,1.9,3.79,0.66,4.53,0.47,0.5,1.0,0.5
289,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Darrick Minner,TJ Laramie,245.0,-335.0,"Las Vegas, Nevada, USA",USA,Red,False,Featherweight,3.0,3.2,0.59,0.0,3.0,1.0,2.3,0.55,3.3,1.65,0.33
290,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Journey Newson,Randy Costa,-137.0,110.0,"Las Vegas, Nevada, USA",USA,Blue,False,Bantamweight,3.0,8.05,0.46,0.0,0.0,0.0,2.81,0.33,1.0,0.0,0.0
291,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Andre Ewell,Irwin Rivera,-240.0,187.0,"Las Vegas, Nevada, USA",USA,Red,False,Bantamweight,3.0,2.33,0.41,0.0,1.0,0.22,3.74,0.4,0.0,0.21,0.5
292,146,2020-09-19,UFC Fight Night,UFC Fight Night: Covington vs. Woodley,2020-09-19T17:00:00,Tyson Nam,Jerome Rivera,-190.0,150.0,"Las Vegas, Nevada, USA",USA,Red,False,Bantamweight,3.0,3.2,0.45,0.0,0.0,0.0,3.01,0.28,0.0,0.0,0.0
293,144,2020-09-26,UFC 253,UFC 253: Adesanya vs. Costa,2020-09-26T19:00:00,Israel Adesanya,Paulo Costa,-186.0,151.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,True,Middleweight,5.0,8.43,0.57,0.0,0.0,0.0,3.96,0.48,0.3,0.0,0.0
294,144,2020-09-26,UFC 253,UFC 253: Adesanya vs. Costa,2020-09-26T19:00:00,Dominick Reyes,Jan Blachowicz,-265.0,215.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,True,Light Heavyweight,5.0,3.45,0.48,0.3,1.16,0.52,4.88,0.49,0.2,0.24,0.16
295,144,2020-09-26,UFC 253,UFC 253: Adesanya vs. Costa,2020-09-26T19:00:00,Kai Kara-France,Brandon Royval,-240.0,188.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Flyweight,3.0,1.93,0.48,3.6,1.81,1.0,5.27,0.38,0.0,0.6,0.25
296,144,2020-09-26,UFC 253,UFC 253: Adesanya vs. Costa,2020-09-26T19:00:00,Ketlen Vieira,Sijara Eubanks,-190.0,150.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Women's Bantamweight,3.0,4.71,0.42,0.5,2.17,0.48,2.74,0.35,0.8,2.03,0.57
297,144,2020-09-26,UFC 253,UFC 253: Adesanya vs. Costa,2020-09-26T19:00:00,Hakeem Dawodu,Zubaira Tukhugov,115.0,-143.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Featherweight,3.0,2.58,0.38,0.0,2.88,0.56,5.28,0.46,0.0,0.0,0.0
298,144,2020-09-26,UFC 253,UFC 253: Adesanya vs. Costa,2020-09-26T19:00:00,Brad Riddell,Alex Da Silva,-335.0,253.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Red,False,Lightweight,3.0,1.08,0.43,0.0,2.59,0.57,4.3,0.57,0.0,1.0,1.0
299,144,2020-09-26,UFC 253,UFC 253: Adesanya vs. Costa,2020-09-26T19:00:00,Diego Sanchez,Jake Matthews,470.0,-715.0,"Abu Dhabi, Abu Dhabi, United Arab Emirates",United Arab Emirates,Blue,False,Welterweight,3.0,2.98,0.46,0.7,2.2,0.41,2.73,0.38,0.9,1.57,0.24
